GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.43981E+01 -0.44058E+01 -0.44150E+01 -0.44256E+01 -0.44375E+01 -0.44505E+01
 -0.44643E+01 -0.44785E+01 -0.44929E+01 -0.45076E+01 -0.45231E+01 -0.45399E+01
 -0.45582E+01 -0.45764E+01 -0.45896E+01 -0.45892E+01 -0.45640E+01 -0.45055E+01
 -0.44126E+01 -0.42928E+01 -0.41568E+01 -0.40147E+01 -0.38741E+01 -0.37402E+01
 -0.36163E+01 -0.35046E+01 -0.34063E+01 -0.33223E+01 -0.32531E+01 -0.31989E+01
 -0.31599E+01 -0.31361E+01 -0.30707E+01 -0.30782E+01 -0.30973E+01 -0.31270E+01
 -0.31665E+01 -0.32146E+01 -0.32707E+01 -0.33340E+01 -0.34042E+01 -0.34815E+01
 -0.35662E+01 -0.36593E+01 -0.37616E+01 -0.38741E+01 -0.39964E+01 -0.41247E+01
 -0.42494E+01 -0.43530E+01 -0.44172E+01 -0.44360E+01 -0.44209E+01 -0.43889E+01
 -0.43526E+01 -0.43178E+01 -0.42867E+01 -0.42599E+01 -0.42371E+01 -0.42181E+01
 -0.42024E+01 -0.41897E+01 -0.41796E+01 -0.41718E+01 -0.41662E+01 -0.41625E+01
 -0.41606E+01 -0.41602E+01 -0.41610E+01 -0.41610E+01 -0.41631E+01 -0.41664E+01
 -0.41712E+01 -0.41778E+01 -0.41864E+01 -0.41971E+01 -0.42104E+01 -0.42264E+01
 -0.42459E+01 -0.42691E+01 -0.42963E+01 -0.43274E+01 -0.43617E+01 -0.43977E+01
 -0.44325E+01 -0.44616E+01 -0.44774E+01 -0.44702E+01 -0.44310E+01 -0.43580E+01
 -0.42581E+01 -0.41424E+01 -0.40207E+01 -0.38991E+01 -0.37807E+01 -0.36674E+01
 -0.35605E+01 -0.34614E+01 -0.33713E+01 -0.32915E+01 -0.32231E+01 -0.31669E+01
 -0.31234E+01 -0.30929E+01 -0.30754E+01 -0.30160E+01 -0.30262E+01 -0.30446E+01
 -0.30699E+01 -0.31005E+01 -0.31352E+01 -0.31734E+01 -0.32149E+01 -0.32602E+01
 -0.33106E+01 -0.33676E+01 -0.34332E+01 -0.35095E+01 -0.35988E+01 -0.37025E+01
 -0.38201E+01 -0.39463E+01 -0.40672E+01 -0.41600E+01 -0.42040E+01 -0.41986E+01
 -0.41622E+01 -0.41152E+01 -0.40698E+01 -0.40309E+01 -0.39997E+01 -0.39756E+01
 -0.39574E+01 -0.39438E+01 -0.39334E+01 -0.39255E+01 -0.39194E+01 -0.39147E+01
 -0.39115E+01 -0.39097E+01 -0.39089E+01 -0.39091E+01 -0.39091E+01 -0.39101E+01
 -0.39120E+01 -0.39150E+01 -0.39192E+01 -0.39247E+01 -0.39317E+01 -0.39403E+01
 -0.39513E+01 -0.39656E+01 -0.39844E+01 -0.40090E+01 -0.40401E+01 -0.40778E+01
 -0.41205E+01 -0.41637E+01 -0.41992E+01 -0.42149E+01 -0.41989E+01 -0.41458E+01
 -0.40614E+01 -0.39582E+01 -0.38487E+01 -0.37407E+01 -0.36383E+01 -0.35426E+01
 -0.34536E+01 -0.33711E+01 -0.32955E+01 -0.32273E+01 -0.31672E+01 -0.31163E+01
 -0.30752E+01 -0.30445E+01 -0.30245E+01 -0.30152E+01 -0.29614E+01 -0.29755E+01
 -0.29953E+01 -0.30189E+01 -0.30442E+01 -0.30696E+01 -0.30939E+01 -0.31174E+01
 -0.31412E+01 -0.31674E+01 -0.31987E+01 -0.32378E+01 -0.32875E+01 -0.33506E+01
 -0.34292E+01 -0.35241E+01 -0.36318E+01 -0.37419E+01 -0.38343E+01 -0.38868E+01
 -0.38924E+01 -0.38653E+01 -0.38256E+01 -0.37870E+01 -0.37553E+01 -0.37316E+01
 -0.37151E+01 -0.37042E+01 -0.36972E+01 -0.36925E+01 -0.36890E+01 -0.36863E+01
 -0.36841E+01 -0.36824E+01 -0.36814E+01 -0.36810E+01 -0.36810E+01 -0.36810E+01
 -0.36813E+01 -0.36822E+01 -0.36835E+01 -0.36854E+01 -0.36877E+01 -0.36905E+01
 -0.36938E+01 -0.36982E+01 -0.37046E+01 -0.37147E+01 -0.37298E+01 -0.37511E+01
 -0.37794E+01 -0.38134E+01 -0.38496E+01 -0.38801E+01 -0.38933E+01 -0.38780E+01
 -0.38300E+01 -0.37554E+01 -0.36660E+01 -0.35729E+01 -0.34832E+01 -0.34003E+01
 -0.33250E+01 -0.32569E+01 -0.31952E+01 -0.31398E+01 -0.30905E+01 -0.30478E+01
 -0.30125E+01 -0.29850E+01 -0.29661E+01 -0.29560E+01 -0.29546E+01 -0.29048E+01
 -0.29228E+01 -0.29455E+01 -0.29705E+01 -0.29952E+01 -0.30171E+01 -0.30343E+01
 -0.30464E+01 -0.30546E+01 -0.30615E+01 -0.30706E+01 -0.30856E+01 -0.31101E+01
 -0.31477E+01 -0.32012E+01 -0.32724E+01 -0.33596E+01 -0.34548E+01 -0.35412E+01
 -0.35982E+01 -0.36153E+01 -0.36013E+01 -0.35734E+01 -0.35449E+01 -0.35217E+01
 -0.35055E+01 -0.34957E+01 -0.34908E+01 -0.34889E+01 -0.34884E+01 -0.34883E+01
 -0.34882E+01 -0.34878E+01 -0.34874E+01 -0.34871E+01 -0.34869E+01 -0.34869E+01
 -0.34869E+01 -0.34870E+01 -0.34871E+01 -0.34875E+01 -0.34879E+01 -0.34882E+01
 -0.34883E+01 -0.34881E+01 -0.34880E+01 -0.34890E+01 -0.34923E+01 -0.34996E+01
 -0.35120E+01 -0.35304E+01 -0.35542E+01 -0.35806E+01 -0.36031E+01 -0.36119E+01
 -0.35968E+01 -0.35542E+01 -0.34891E+01 -0.34123E+01 -0.33338E+01 -0.32600E+01
 -0.31938E+01 -0.31357E+01 -0.30849E+01 -0.30405E+01 -0.30016E+01 -0.29679E+01
 -0.29394E+01 -0.29167E+01 -0.29001E+01 -0.28905E+01 -0.28880E+01 -0.28929E+01
 -0.28455E+01 -0.28667E+01 -0.28924E+01 -0.29204E+01 -0.29480E+01 -0.29718E+01
 -0.29887E+01 -0.29971E+01 -0.29971E+01 -0.29911E+01 -0.29831E+01 -0.29776E+01
 -0.29794E+01 -0.29931E+01 -0.30225E+01 -0.30708E+01 -0.31380E+01 -0.32186E+01
 -0.32991E+01 -0.33602E+01 -0.33888E+01 -0.33876E+01 -0.33703E+01 -0.33495E+01
 -0.33319E+01 -0.33200E+01 -0.33138E+01 -0.33120E+01 -0.33129E+01 -0.33148E+01
 -0.33168E+01 -0.33183E+01 -0.33191E+01 -0.33194E+01 -0.33196E+01 -0.33198E+01
 -0.33198E+01 -0.33198E+01 -0.33196E+01 -0.33194E+01 -0.33192E+01 -0.33189E+01
 -0.33181E+01 -0.33166E+01 -0.33144E+01 -0.33118E+01 -0.33095E+01 -0.33089E+01
 -0.33114E+01 -0.33185E+01 -0.33305E+01 -0.33470E+01 -0.33657E+01 -0.33809E+01
 -0.33839E+01 -0.33660E+01 -0.33245E+01 -0.32646E+01 -0.31966E+01 -0.31295E+01
 -0.30688E+01 -0.30167E+01 -0.29729E+01 -0.29365E+01 -0.29059E+01 -0.28803E+01
 -0.28588E+01 -0.28414E+01 -0.28284E+01 -0.28202E+01 -0.28174E+01 -0.28205E+01
 -0.28299E+01 -0.27844E+01 -0.28078E+01 -0.28358E+01 -0.28668E+01 -0.28985E+01
 -0.29271E+01 -0.29487E+01 -0.29599E+01 -0.29589E+01 -0.29467E+01 -0.29272E+01
 -0.29058E+01 -0.28883E+01 -0.28803E+01 -0.28871E+01 -0.29129E+01 -0.29597E+01
 -0.30245E+01 -0.30970E+01 -0.31603E+01 -0.31992E+01 -0.32102E+01 -0.32021E+01
 -0.31865E+01 -0.31714E+01 -0.31606E+01 -0.31549E+01 -0.31538E+01 -0.31555E+01
 -0.31585E+01 -0.31617E+01 -0.31644E+01 -0.31662E+01 -0.31673E+01 -0.31679E+01
 -0.31684E+01 -0.31685E+01 -0.31685E+01 -0.31683E+01 -0.31679E+01 -0.31674E+01
 -0.31666E+01 -0.31650E+01 -0.31625E+01 -0.31589E+01 -0.31545E+01 -0.31502E+01
 -0.31472E+01 -0.31470E+01 -0.31509E+01 -0.31594E+01 -0.31715E+01 -0.31849E+01
 -0.31941E+01 -0.31913E+01 -0.31696E+01 -0.31273E+01 -0.30708E+01 -0.30097E+01
 -0.29521E+01 -0.29026E+01 -0.28622E+01 -0.28304E+01 -0.28056E+01 -0.27862E+01
 -0.27710E+01 -0.27592E+01 -0.27505E+01 -0.27452E+01 -0.27436E+01 -0.27462E+01
 -0.27536E+01 -0.27662E+01 -0.27240E+01 -0.27492E+01 -0.27789E+01 -0.28124E+01
 -0.28477E+01 -0.28816E+01 -0.29096E+01 -0.29268E+01 -0.29292E+01 -0.29160E+01
 -0.28897E+01 -0.28565E+01 -0.28233E+01 -0.27970E+01 -0.27840E+01 -0.27897E+01
 -0.28171E+01 -0.28654E+01 -0.29270E+01 -0.29882E+01 -0.30332E+01 -0.30539E+01
 -0.30535E+01 -0.30418E+01 -0.30273E+01 -0.30154E+01 -0.30081E+01 -0.30054E+01
 -0.30062E+01 -0.30090E+01 -0.30124E+01 -0.30156E+01 -0.30180E+01 -0.30197E+01
 -0.30208E+01 -0.30214E+01 -0.30217E+01 -0.30217E+01 -0.30215E+01 -0.30209E+01
 -0.30201E+01 -0.30188E+01 -0.30167E+01 -0.30132E+01 -0.30085E+01 -0.30027E+01
 -0.29968E+01 -0.29921E+01 -0.29902E+01 -0.29924E+01 -0.29990E+01 -0.30088E+01
 -0.30188E+01 -0.30237E+01 -0.30164E+01 -0.29912E+01 -0.29484E+01 -0.28951E+01
 -0.28404E+01 -0.27916E+01 -0.27521E+01 -0.27222E+01 -0.27007E+01 -0.26858E+01
 -0.26757E+01 -0.26692E+01 -0.26654E+01 -0.26640E+01 -0.26653E+01 -0.26694E+01
 -0.26768E+01 -0.26881E+01 -0.27037E+01 -0.26655E+01 -0.26923E+01 -0.27235E+01
 -0.27588E+01 -0.27969E+01 -0.28352E+01 -0.28694E+01 -0.28936E+01 -0.29018E+01
 -0.28905E+01 -0.28607E+01 -0.28186E+01 -0.27724E+01 -0.27307E+01 -0.27008E+01
 -0.26889E+01 -0.26991E+01 -0.27317E+01 -0.27815E+01 -0.28371E+01 -0.28838E+01
 -0.29105E+01 -0.29159E+01 -0.29071E+01 -0.28925E+01 -0.28784E+01 -0.28679E+01
 -0.28621E+01 -0.28602E+01 -0.28609E+01 -0.28629E+01 -0.28653E+01 -0.28672E+01
 -0.28686E+01 -0.28694E+01 -0.28698E+01 -0.28698E+01 -0.28698E+01 -0.28693E+01
 -0.28685E+01 -0.28673E+01 -0.28657E+01 -0.28632E+01 -0.28593E+01 -0.28538E+01
 -0.28472E+01 -0.28404E+01 -0.28349E+01 -0.28324E+01 -0.28342E+01 -0.28404E+01
 -0.28495E+01 -0.28581E+01 -0.28605E+01 -0.28503E+01 -0.28234E+01 -0.27817E+01
 -0.27328E+01 -0.26852E+01 -0.26450E+01 -0.26146E+01 -0.25939E+01 -0.25813E+01
 -0.25747E+01 -0.25724E+01 -0.25732E+01 -0.25762E+01 -0.25812E+01 -0.25882E+01
 -0.25975E+01 -0.26094E+01 -0.26244E+01 -0.26430E+01 -0.26082E+01 -0.26365E+01
 -0.26689E+01 -0.27055E+01 -0.27458E+01 -0.27878E+01 -0.28276E+01 -0.28589E+01
 -0.28740E+01 -0.28663E+01 -0.28348E+01 -0.27853E+01 -0.27275E+01 -0.26718E+01
 -0.26269E+01 -0.25999E+01 -0.25953E+01 -0.26141E+01 -0.26524E+01 -0.27006E+01
 -0.27450E+01 -0.27734E+01 -0.27814E+01 -0.27734E+01 -0.27570E+01 -0.27389E+01
 -0.27235E+01 -0.27122E+01 -0.27053E+01 -0.27016E+01 -0.26999E+01 -0.26992E+01
 -0.26987E+01 -0.26980E+01 -0.26973E+01 -0.26965E+01 -0.26955E+01 -0.26955E+01
 -0.26944E+01 -0.26931E+01 -0.26918E+01 -0.26905E+01 -0.26885E+01 -0.26852E+01
 -0.26805E+01 -0.26748E+01 -0.26689E+01 -0.26646E+01 -0.26635E+01 -0.26669E+01
 -0.26747E+01 -0.26854E+01 -0.26950E+01 -0.26979E+01 -0.26882E+01 -0.26630E+01
 -0.26254E+01 -0.25828E+01 -0.25430E+01 -0.25112E+01 -0.24892E+01 -0.24765E+01
 -0.24713E+01 -0.24717E+01 -0.24759E+01 -0.24828E+01 -0.24916E+01 -0.25019E+01
 -0.25140E+01 -0.25279E+01 -0.25439E+01 -0.25623E+01 -0.25836E+01 -0.25495E+01
 -0.25794E+01 -0.26131E+01 -0.26510E+01 -0.26931E+01 -0.27382E+01 -0.27830E+01
 -0.28210E+01 -0.28430E+01 -0.28394E+01 -0.28064E+01 -0.27494E+01 -0.26798E+01
 -0.26104E+01 -0.25516E+01 -0.25111E+01 -0.24937E+01 -0.25006E+01 -0.25284E+01
 -0.25680E+01 -0.26067E+01 -0.26320E+01 -0.26380E+01 -0.26271E+01 -0.26064E+01
 -0.25825E+01 -0.25604E+01 -0.25422E+01 -0.25285E+01 -0.25186E+01 -0.25114E+01
 -0.25058E+01 -0.25011E+01 -0.24970E+01 -0.24935E+01 -0.24906E+01 -0.24881E+01
 -0.24881E+01 -0.24861E+01 -0.24846E+01 -0.24837E+01 -0.24833E+01 -0.24829E+01
 -0.24818E+01 -0.24796E+01 -0.24767E+01 -0.24741E+01 -0.24731E+01 -0.24755E+01
 -0.24825E+01 -0.24939E+01 -0.25080E+01 -0.25209E+01 -0.25269E+01 -0.25207E+01
 -0.25003E+01 -0.24692E+01 -0.24343E+01 -0.24029E+01 -0.23795E+01 -0.23656E+01
 -0.23604E+01 -0.23623E+01 -0.23692E+01 -0.23795E+01 -0.23920E+01 -0.24062E+01
 -0.24216E+01 -0.24385E+01 -0.24567E+01 -0.24767E+01 -0.24986E+01 -0.25227E+01
 -0.24856E+01 -0.25174E+01 -0.25525E+01 -0.25918E+01 -0.26357E+01 -0.26837E+01
 -0.27330E+01 -0.27773E+01 -0.28056E+01 -0.28055E+01 -0.27699E+01 -0.27039E+01
 -0.26218E+01 -0.25390E+01 -0.24675E+01 -0.24155E+01 -0.23878E+01 -0.23851E+01
 -0.24036E+01 -0.24343E+01 -0.24646E+01 -0.24822E+01 -0.24813E+01 -0.24639E+01
 -0.24365E+01 -0.24059E+01 -0.23769E+01 -0.23521E+01 -0.23320E+01 -0.23162E+01
 -0.23036E+01 -0.22933E+01 -0.22845E+01 -0.22771E+01 -0.22710E+01 -0.22661E+01
 -0.22624E+01 -0.22624E+01 -0.22598E+01 -0.22582E+01 -0.22579E+01 -0.22588E+01
 -0.22603E+01 -0.22617E+01 -0.22628E+01 -0.22638E+01 -0.22653E+01 -0.22688E+01
 -0.22757E+01 -0.22871E+01 -0.23029E+01 -0.23214E+01 -0.23388E+01 -0.23496E+01
 -0.23489E+01 -0.23351E+01 -0.23116E+01 -0.22850E+01 -0.22619E+01 -0.22464E+01
 -0.22399E+01 -0.22416E+01 -0.22498E+01 -0.22627E+01 -0.22786E+01 -0.22965E+01
 -0.23157E+01 -0.23360E+01 -0.23574E+01 -0.23800E+01 -0.24039E+01 -0.24293E+01
 -0.24564E+01 -0.24166E+01 -0.24504E+01 -0.24871E+01 -0.25278E+01 -0.25735E+01
 -0.26242E+01 -0.26775E+01 -0.27272E+01 -0.27608E+01 -0.27625E+01 -0.27224E+01
 -0.26464E+01 -0.25520E+01 -0.24573E+01 -0.23757E+01 -0.23152E+01 -0.22799E+01
 -0.22697E+01 -0.22799E+01 -0.23010E+01 -0.23205E+01 -0.23271E+01 -0.23160E+01
 -0.22900E+01 -0.22556E+01 -0.22192E+01 -0.21852E+01 -0.21558E+01 -0.21315E+01
 -0.21118E+01 -0.20958E+01 -0.20826E+01 -0.20715E+01 -0.20622E+01 -0.20547E+01
 -0.20489E+01 -0.20446E+01 -0.20446E+01 -0.20417E+01 -0.20403E+01 -0.20405E+01
 -0.20422E+01 -0.20450E+01 -0.20483E+01 -0.20520E+01 -0.20560E+01 -0.20613E+01
 -0.20687E+01 -0.20797E+01 -0.20952E+01 -0.21151E+01 -0.21379E+01 -0.21600E+01
 -0.21763E+01 -0.21820E+01 -0.21756E+01 -0.21603E+01 -0.21419E+01 -0.21266E+01
 -0.21182E+01 -0.21180E+01 -0.21254E+01 -0.21389E+01 -0.21566E+01 -0.21771E+01
 -0.21994E+01 -0.22228E+01 -0.22472E+01 -0.22726E+01 -0.22989E+01 -0.23264E+01
 -0.23551E+01 -0.23850E+01 -0.23448E+01 -0.23803E+01 -0.24185E+01 -0.24605E+01
 -0.25078E+01 -0.25608E+01 -0.26176E+01 -0.26716E+01 -0.27090E+01 -0.27109E+01
 -0.26653E+01 -0.25794E+01 -0.24741E+01 -0.23702E+01 -0.22811E+01 -0.22146E+01
 -0.21735E+01 -0.21569E+01 -0.21591E+01 -0.21702E+01 -0.21779E+01 -0.21725E+01
 -0.21511E+01 -0.21175E+01 -0.20781E+01 -0.20385E+01 -0.20023E+01 -0.19712E+01
 -0.19454E+01 -0.19245E+01 -0.19074E+01 -0.18934E+01 -0.18817E+01 -0.18720E+01
 -0.18643E+01 -0.18583E+01 -0.18539E+01 -0.18539E+01 -0.18511E+01 -0.18498E+01
 -0.18502E+01 -0.18521E+01 -0.18554E+01 -0.18595E+01 -0.18643E+01 -0.18701E+01
 -0.18774E+01 -0.18872E+01 -0.19008E+01 -0.19189E+01 -0.19417E+01 -0.19677E+01
 -0.19938E+01 -0.20150E+01 -0.20269E+01 -0.20278E+01 -0.20202E+01 -0.20096E+01
 -0.20014E+01 -0.19992E+01 -0.20044E+01 -0.20165E+01 -0.20340E+01 -0.20554E+01
 -0.20794E+01 -0.21049E+01 -0.21316E+01 -0.21591E+01 -0.21876E+01 -0.22170E+01
 -0.22474E+01 -0.22788E+01 -0.23112E+01 -0.22719E+01 -0.23088E+01 -0.23481E+01
 -0.23912E+01 -0.24398E+01 -0.24947E+01 -0.25541E+01 -0.26114E+01 -0.26513E+01
 -0.26525E+01 -0.26014E+01 -0.25071E+01 -0.23935E+01 -0.22828E+01 -0.21886E+01
 -0.21176E+01 -0.20719E+01 -0.20495E+01 -0.20440E+01 -0.20452E+01 -0.20416E+01
 -0.20255E+01 -0.19961E+01 -0.19579E+01 -0.19166E+01 -0.18768E+01 -0.18410E+01
 -0.18106E+01 -0.17856E+01 -0.17652E+01 -0.17486E+01 -0.17350E+01 -0.17238E+01
 -0.17146E+01 -0.17072E+01 -0.17015E+01 -0.16974E+01 -0.16974E+01 -0.16946E+01
 -0.16934E+01 -0.16936E+01 -0.16954E+01 -0.16985E+01 -0.17025E+01 -0.17074E+01
 -0.17135E+01 -0.17213E+01 -0.17318E+01 -0.17460E+01 -0.17650E+01 -0.17887E+01
 -0.18163E+01 -0.18449E+01 -0.18701E+01 -0.18874E+01 -0.18948E+01 -0.18942E+01
 -0.18904E+01 -0.18884E+01 -0.18915E+01 -0.19010E+01 -0.19167E+01 -0.19372E+01
 -0.19613E+01 -0.19876E+01 -0.20155E+01 -0.20444E+01 -0.20742E+01 -0.21049E+01
 -0.21365E+01 -0.21691E+01 -0.22024E+01 -0.22367E+01 -0.21995E+01 -0.22373E+01
 -0.22774E+01 -0.23214E+01 -0.23709E+01 -0.24271E+01 -0.24885E+01 -0.25481E+01
 -0.25897E+01 -0.25899E+01 -0.25343E+01 -0.24335E+01 -0.23141E+01 -0.21989E+01
 -0.21012E+01 -0.20269E+01 -0.19774E+01 -0.19499E+01 -0.19372E+01 -0.19293E+01
 -0.19161E+01 -0.18922E+01 -0.18583E+01 -0.18187E+01 -0.17782E+01 -0.17402E+01
 -0.17065E+01 -0.16780E+01 -0.16545E+01 -0.16355E+01 -0.16200E+01 -0.16074E+01
 -0.15969E+01 -0.15884E+01 -0.15815E+01 -0.15762E+01 -0.15723E+01 -0.15723E+01
 -0.15696E+01 -0.15683E+01 -0.15684E+01 -0.15698E+01 -0.15724E+01 -0.15759E+01
 -0.15804E+01 -0.15860E+01 -0.15934E+01 -0.16034E+01 -0.16171E+01 -0.16353E+01
 -0.16584E+01 -0.16858E+01 -0.17152E+01 -0.17428E+01 -0.17643E+01 -0.17772E+01
 -0.17827E+01 -0.17847E+01 -0.17878E+01 -0.17952E+01 -0.18081E+01 -0.18263E+01
 -0.18490E+01 -0.18748E+01 -0.19026E+01 -0.19319E+01 -0.19623E+01 -0.19936E+01
 -0.20258E+01 -0.20589E+01 -0.20929E+01 -0.21276E+01 -0.21631E+01 -0.21287E+01
 -0.21671E+01 -0.22077E+01 -0.22522E+01 -0.23023E+01 -0.23594E+01 -0.24221E+01
 -0.24832E+01 -0.25259E+01 -0.25253E+01 -0.24663E+01 -0.23612E+01 -0.22381E+01
 -0.21201E+01 -0.20201E+01 -0.19435E+01 -0.18909E+01 -0.18589E+01 -0.18400E+01
 -0.18246E+01 -0.18044E+01 -0.17759E+01 -0.17405E+01 -0.17019E+01 -0.16636E+01
 -0.16281E+01 -0.15969E+01 -0.15705E+01 -0.15487E+01 -0.15310E+01 -0.15166E+01
 -0.15048E+01 -0.14951E+01 -0.14872E+01 -0.14808E+01 -0.14758E+01 -0.14720E+01
 -0.14720E+01 -0.14695E+01 -0.14681E+01 -0.14680E+01 -0.14690E+01 -0.14711E+01
 -0.14741E+01 -0.14780E+01 -0.14829E+01 -0.14896E+01 -0.14987E+01 -0.15113E+01
 -0.15282E+01 -0.15498E+01 -0.15758E+01 -0.16046E+01 -0.16331E+01 -0.16574E+01
 -0.16746E+01 -0.16850E+01 -0.16917E+01 -0.16988E+01 -0.17094E+01 -0.17246E+01
 -0.17446E+01 -0.17685E+01 -0.17954E+01 -0.18241E+01 -0.18543E+01 -0.18855E+01
 -0.19177E+01 -0.19508E+01 -0.19848E+01 -0.20197E+01 -0.20553E+01 -0.20916E+01
 -0.20602E+01 -0.20988E+01 -0.21397E+01 -0.21844E+01 -0.22350E+01 -0.22926E+01
 -0.23560E+01 -0.24182E+01 -0.24617E+01 -0.24604E+01 -0.23991E+01 -0.22914E+01
 -0.21662E+01 -0.20467E+01 -0.19452E+01 -0.18670E+01 -0.18122E+01 -0.17766E+01
 -0.17527E+01 -0.17318E+01 -0.17073E+01 -0.16770E+01 -0.16422E+01 -0.16055E+01
 -0.15696E+01 -0.15365E+01 -0.15073E+01 -0.14826E+01 -0.14622E+01 -0.14455E+01
 -0.14320E+01 -0.14209E+01 -0.14118E+01 -0.14043E+01 -0.13983E+01 -0.13935E+01
 -0.13899E+01 -0.13899E+01 -0.13874E+01 -0.13860E+01 -0.13857E+01 -0.13865E+01
 -0.13882E+01 -0.13907E+01 -0.13941E+01 -0.13986E+01 -0.14046E+01 -0.14129E+01
 -0.14244E+01 -0.14399E+01 -0.14598E+01 -0.14840E+01 -0.15114E+01 -0.15396E+01
 -0.15652E+01 -0.15854E+01 -0.15994E+01 -0.16096E+01 -0.16197E+01 -0.16324E+01
 -0.16493E+01 -0.16703E+01 -0.16949E+01 -0.17222E+01 -0.17515E+01 -0.17821E+01
 -0.18138E+01 -0.18464E+01 -0.18800E+01 -0.19146E+01 -0.19499E+01 -0.19860E+01
 -0.20227E+01 -0.19945E+01 -0.20332E+01 -0.20740E+01 -0.21189E+01 -0.21697E+01
 -0.22275E+01 -0.22913E+01 -0.23542E+01 -0.23983E+01 -0.23966E+01 -0.23339E+01
 -0.22250E+01 -0.20988E+01 -0.19785E+01 -0.18763E+01 -0.17972E+01 -0.17408E+01
 -0.17026E+01 -0.16751E+01 -0.16507E+01 -0.16241E+01 -0.15937E+01 -0.15603E+01
 -0.15256E+01 -0.14918E+01 -0.14605E+01 -0.14329E+01 -0.14095E+01 -0.13901E+01
 -0.13741E+01 -0.13612E+01 -0.13507E+01 -0.13420E+01 -0.13349E+01 -0.13291E+01
 -0.13245E+01 -0.13211E+01 -0.13211E+01 -0.13186E+01 -0.13172E+01 -0.13168E+01
 -0.13174E+01 -0.13188E+01 -0.13210E+01 -0.13241E+01 -0.13282E+01 -0.13337E+01
 -0.13414E+01 -0.13521E+01 -0.13665E+01 -0.13850E+01 -0.14075E+01 -0.14332E+01
 -0.14604E+01 -0.14863E+01 -0.15081E+01 -0.15245E+01 -0.15371E+01 -0.15490E+01
 -0.15631E+01 -0.15809E+01 -0.16025E+01 -0.16273E+01 -0.16548E+01 -0.16843E+01
 -0.17150E+01 -0.17468E+01 -0.17796E+01 -0.18135E+01 -0.18483E+01 -0.18838E+01
 -0.19200E+01 -0.19569E+01 -0.19324E+01 -0.19709E+01 -0.20115E+01 -0.20563E+01
 -0.21071E+01 -0.21649E+01 -0.22288E+01 -0.22922E+01 -0.23368E+01 -0.23350E+01
 -0.22718E+01 -0.21624E+01 -0.20362E+01 -0.19156E+01 -0.18132E+01 -0.17336E+01
 -0.16763E+01 -0.16362E+01 -0.16064E+01 -0.15802E+01 -0.15532E+01 -0.15237E+01
 -0.14917E+01 -0.14587E+01 -0.14264E+01 -0.13965E+01 -0.13702E+01 -0.13477E+01
 -0.13290E+01 -0.13137E+01 -0.13012E+01 -0.12911E+01 -0.12828E+01 -0.12759E+01
 -0.12704E+01 -0.12660E+01 -0.12626E+01 -0.12626E+01 -0.12602E+01 -0.12588E+01
 -0.12583E+01 -0.12588E+01 -0.12601E+01 -0.12621E+01 -0.12649E+01 -0.12688E+01
 -0.12741E+01 -0.12814E+01 -0.12915E+01 -0.13051E+01 -0.13226E+01 -0.13437E+01
 -0.13679E+01 -0.13937E+01 -0.14190E+01 -0.14414E+01 -0.14591E+01 -0.14731E+01
 -0.14860E+01 -0.15007E+01 -0.15189E+01 -0.15407E+01 -0.15656E+01 -0.15930E+01
 -0.16224E+01 -0.16532E+01 -0.16849E+01 -0.17176E+01 -0.17515E+01 -0.17863E+01
 -0.18218E+01 -0.18579E+01 -0.18948E+01 -0.18743E+01 -0.19125E+01 -0.19529E+01
 -0.19974E+01 -0.20480E+01 -0.21056E+01 -0.21695E+01 -0.22332E+01 -0.22782E+01
 -0.22765E+01 -0.22135E+01 -0.21045E+01 -0.19786E+01 -0.18583E+01 -0.17561E+01
 -0.16765E+01 -0.16185E+01 -0.15773E+01 -0.15464E+01 -0.15196E+01 -0.14930E+01
 -0.14645E+01 -0.14340E+01 -0.14022E+01 -0.13712E+01 -0.13424E+01 -0.13171E+01
 -0.12954E+01 -0.12773E+01 -0.12625E+01 -0.12505E+01 -0.12407E+01 -0.12327E+01
 -0.12261E+01 -0.12208E+01 -0.12166E+01 -0.12133E+01 -0.12133E+01 -0.12110E+01
 -0.12096E+01 -0.12091E+01 -0.12095E+01 -0.12107E+01 -0.12126E+01 -0.12153E+01
 -0.12191E+01 -0.12242E+01 -0.12313E+01 -0.12410E+01 -0.12540E+01 -0.12707E+01
 -0.12908E+01 -0.13137E+01 -0.13382E+01 -0.13625E+01 -0.13845E+01 -0.14025E+01
 -0.14170E+01 -0.14303E+01 -0.14452E+01 -0.14634E+01 -0.14851E+01 -0.15098E+01
 -0.15370E+01 -0.15662E+01 -0.15968E+01 -0.16283E+01 -0.16609E+01 -0.16945E+01
 -0.17291E+01 -0.17644E+01 -0.18003E+01 -0.18369E+01 -0.18212E+01 -0.18590E+01
 -0.18989E+01 -0.19430E+01 -0.19932E+01 -0.20505E+01 -0.21143E+01 -0.21781E+01
 -0.22235E+01 -0.22224E+01 -0.21601E+01 -0.20521E+01 -0.19270E+01 -0.18073E+01
 -0.17056E+01 -0.16261E+01 -0.15677E+01 -0.15259E+01 -0.14945E+01 -0.14679E+01
