QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.49182E+01 -0.48099E+01
 -0.46971E+01 -0.45848E+01 -0.44715E+01 -0.43592E+01 -0.42572E+01 -0.41704E+01
 -0.40935E+01 -0.40213E+01 -0.39552E+01 -0.38956E+01 -0.38366E+01 -0.37737E+01
 -0.37114E+01 -0.36549E+01 -0.36027E+01 -0.35534E+01 -0.35143E+01 -0.34946E+01
 -0.34965E+01 -0.35220E+01 -0.35827E+01 -0.36922E+01 -0.38513E+01 -0.40528E+01
 -0.42936E+01 -0.45660E+01 -0.48434E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.47766E+01
 -0.46611E+01 -0.45402E+01 -0.44219E+01 -0.43039E+01 -0.41879E+01 -0.40853E+01
 -0.40016E+01 -0.39293E+01 -0.38611E+01 -0.37991E+01 -0.37444E+01 -0.36894E+01
 -0.36284E+01 -0.35667E+01 -0.35103E+01 -0.34559E+01 -0.33996E+01 -0.33478E+01
 -0.33097E+01 -0.32851E+01 -0.32741E+01 -0.32907E+01 -0.33541E+01 -0.34699E+01
 -0.36357E+01 -0.38565E+01 -0.41323E+01 -0.44366E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.46850E+01 -0.45614E+01 -0.44326E+01 -0.43096E+01 -0.41889E+01 -0.40709E+01
 -0.39683E+01 -0.38872E+01 -0.38178E+01 -0.37508E+01 -0.36892E+01 -0.36353E+01
 -0.35805E+01 -0.35180E+01 -0.34546E+01 -0.33979E+01 -0.33434E+01 -0.32854E+01
 -0.32301E+01 -0.31865E+01 -0.31512E+01 -0.31208E+01 -0.31093E+01 -0.31389E+01
 -0.32177E+01 -0.33468E+01 -0.35394E+01 -0.38044E+01 -0.41174E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.46380E+01 -0.45102E+01 -0.43782E+01 -0.42546E+01 -0.41346E+01
 -0.40166E+01 -0.39139E+01 -0.38335E+01 -0.37637E+01 -0.36939E+01 -0.36283E+01
 -0.35705E+01 -0.35112E+01 -0.34432E+01 -0.33745E+01 -0.33145E+01 -0.32583E+01
 -0.31989E+01 -0.31436E+01 -0.31018E+01 -0.30675E+01 -0.30338E+01 -0.30140E+01
 -0.30303E+01 -0.30903E+01 -0.31959E+01 -0.33660E+01 -0.36162E+01 -0.39248E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.46462E+01 -0.45246E+01 -0.43966E+01 -0.42761E+01
 -0.41573E+01 -0.40379E+01 -0.39316E+01 -0.38462E+01 -0.37699E+01 -0.36917E+01
 -0.36166E+01 -0.35495E+01 -0.34810E+01 -0.34036E+01 -0.33261E+01 -0.32591E+01
 -0.31976E+01 -0.31347E+01 -0.30787E+01 -0.30394E+01 -0.30101E+01 -0.29816E+01
 -0.29663E+01 -0.29853E+01 -0.30440E+01 -0.31436E+01 -0.33045E+01 -0.35450E+01
 -0.38439E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.47526E+01 -0.46461E+01 -0.45262E+01
 -0.44078E+01 -0.42865E+01 -0.41603E+01 -0.40435E+01 -0.39451E+01 -0.38546E+01
 -0.37614E+01 -0.36708E+01 -0.35884E+01 -0.35055E+01 -0.34145E+01 -0.33245E+01
 -0.32466E+01 -0.31764E+01 -0.31076E+01 -0.30491E+01 -0.30112E+01 -0.29873E+01
 -0.29682E+01 -0.29657E+01 -0.30003E+01 -0.30757E+01 -0.31918E+01 -0.33670E+01
 -0.36161E+01 -0.39139E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.49961E+01 -0.49074E+01
 -0.47943E+01 -0.46730E+01 -0.45423E+01 -0.44020E+01 -0.42672E+01 -0.41482E+01
 -0.40367E+01 -0.39230E+01 -0.38125E+01 -0.37109E+01 -0.36105E+01 -0.35038E+01
 -0.33997E+01 -0.33093E+01 -0.32293E+01 -0.31543E+01 -0.30935E+01 -0.30573E+01
 -0.30395E+01 -0.30322E+01 -0.30481E+01 -0.31084E+01 -0.32168E+01 -0.33710E+01
 -0.35841E+01 -0.38617E+01 -0.41700E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.53677E+01
 -0.52885E+01 -0.51716E+01 -0.50365E+01 -0.48859E+01 -0.47227E+01 -0.45631E+01
 -0.44188E+01 -0.42831E+01 -0.41472E+01 -0.40162E+01 -0.38959E+01 -0.37786E+01
 -0.36573E+01 -0.35405E+01 -0.34394E+01 -0.33513E+01 -0.32722E+01 -0.32120E+01
 -0.31806E+01 -0.31711E+01 -0.31751E+01 -0.32103E+01 -0.33013E+01 -0.34535E+01
 -0.36617E+01 -0.39303E+01 -0.42529E+01 -0.45839E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.58533E+01 -0.57592E+01 -0.56169E+01 -0.54506E+01 -0.52670E+01 -0.50717E+01
 -0.48822E+01 -0.47110E+01 -0.45512E+01 -0.43941E+01 -0.42445E+01 -0.41079E+01
 -0.39765E+01 -0.38430E+01 -0.37158E+01 -0.36062E+01 -0.35122E+01 -0.34311E+01
 -0.33732E+01 -0.33479E+01 -0.33453E+01 -0.33580E+01 -0.34101E+01 -0.35324E+01
 -0.37323E+01 -0.40008E+01 -0.43349E+01 -0.47177E+01 -0.50918E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.64276E+01 -0.62853E+01 -0.60929E+01 -0.58792E+01 -0.56527E+01
 -0.54201E+01 -0.51998E+01 -0.50034E+01 -0.48223E+01 -0.46465E+01 -0.44810E+01
 -0.43316E+01 -0.41893E+01 -0.40460E+01 -0.39103E+01 -0.37943E+01 -0.36966E+01
 -0.36135E+01 -0.35552E+01 -0.35319E+01 -0.35328E+01 -0.35546E+01 -0.36231E+01
 -0.37742E+01 -0.40175E+01 -0.43424E+01 -0.47428E+01 -0.51970E+01 -0.56392E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.70505E+01 -0.68278E+01 -0.65666E+01 -0.62979E+01
 -0.60257E+01 -0.57549E+01 -0.55061E+01 -0.52897E+01 -0.50914E+01 -0.48987E+01
 -0.47196E+01 -0.45613E+01 -0.44117E+01 -0.42595E+01 -0.41158E+01 -0.39963E+01
 -0.38971E+01 -0.38099E+01 -0.37458E+01 -0.37211E+01 -0.37279E+01 -0.37601E+01
 -0.38420E+01 -0.40158E+01 -0.42948E+01 -0.46661E+01 -0.51244E+01 -0.56540E+01
 -0.61875E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.76783E+01 -0.73538E+01 -0.70153E+01
 -0.66939E+01 -0.63802E+01 -0.60731E+01 -0.57991E+01 -0.55689E+01 -0.53581E+01
 -0.51491E+01 -0.49571E+01 -0.47943E+01 -0.46410E+01 -0.44793E+01 -0.43266E+01
 -0.42064E+01 -0.41086E+01 -0.40151E+01 -0.39421E+01 -0.39177E+01 -0.39347E+01
 -0.39743E+01 -0.40625E+01 -0.42539E+01 -0.45631E+01 -0.49678E+01 -0.54688E+01
 -0.60710E+01 -0.67108E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.82772E+01 -0.78459E+01
 -0.74312E+01 -0.70648E+01 -0.67182E+01 -0.63787E+01 -0.60818E+01 -0.58431E+01
 -0.56245E+01 -0.53994E+01 -0.51943E+01 -0.50305E+01 -0.48767E+01 -0.47044E+01
 -0.45415E+01 -0.44230E+01 -0.43290E+01 -0.42276E+01 -0.41445E+01 -0.41242E+01
 -0.41527E+01 -0.41947E+01 -0.42835E+01 -0.44916E+01 -0.48273E+01 -0.52522E+01
 -0.57809E+01 -0.64489E+01 -0.71960E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.88256E+01
 -0.82990E+01 -0.78167E+01 -0.74131E+01 -0.70427E+01 -0.66775E+01 -0.63603E+01
 -0.61149E+01 -0.58915E+01 -0.56527E+01 -0.54355E+01 -0.52713E+01 -0.51179E+01
 -0.49357E+01 -0.47630E+01 -0.46471E+01 -0.45564E+01 -0.44464E+01 -0.43546E+01
 -0.43404E+01 -0.43786E+01 -0.44195E+01 -0.45089E+01 -0.47347E+01 -0.50911E+01
 -0.55254E+01 -0.60738E+01 -0.67991E+01 -0.76390E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.93162E+01 -0.87168E+01 -0.81795E+01 -0.77435E+01 -0.73567E+01 -0.69755E+01
 -0.66414E+01 -0.63874E+01 -0.61600E+01 -0.59129E+01 -0.56863E+01 -0.55191E+01
 -0.53643E+01 -0.51752E+01 -0.49962E+01 -0.48806E+01 -0.47893E+01 -0.46722E+01
 -0.45765E+01 -0.45677E+01 -0.46098E+01 -0.46488E+01 -0.47445E+01 -0.49886E+01
 -0.53564E+01 -0.57936E+01 -0.63623E+01 -0.71354E+01 -0.80425E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.97547E+01 -0.91068E+01 -0.85290E+01 -0.80635E+01 -0.76650E+01
 -0.72774E+01 -0.69312E+01 -0.66651E+01 -0.64330E+01 -0.61837E+01 -0.59516E+01
 -0.57774E+01 -0.56177E+01 -0.54260E+01 -0.52452E+01 -0.51260E+01 -0.50285E+01
 -0.49072E+01 -0.48137E+01 -0.48077E+01 -0.48466E+01 -0.48853E+01 -0.49953E+01
 -0.52562E+01 -0.56261E+01 -0.60649E+01 -0.66581E+01 -0.74684E+01 -0.84159E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.10154E+02 -0.94773E+01 -0.88731E+01 -0.83819E+01
 -0.79739E+01 -0.75870E+01 -0.72338E+01 -0.69539E+01 -0.67153E+01 -0.64683E+01
 -0.62346E+01 -0.60503E+01 -0.58823E+01 -0.56913E+01 -0.55124E+01 -0.53862E+01
 -0.52778E+01 -0.51550E+01 -0.50681E+01 -0.50618E+01 -0.50923E+01 -0.51341E+01
 -0.52644E+01 -0.55396E+01 -0.59058E+01 -0.63482E+01 -0.69685E+01 -0.78043E+01
 -0.87711E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.10528E+02 -0.98369E+01 -0.92182E+01
 -0.87063E+01 -0.82902E+01 -0.79079E+01 -0.75522E+01 -0.72586E+01 -0.70124E+01
 -0.67699E+01 -0.65373E+01 -0.63417E+01 -0.61635E+01 -0.59748E+01 -0.57995E+01
 -0.56639E+01 -0.55422E+01 -0.54195E+01 -0.53408E+01 -0.53315E+01 -0.53520E+01
 -0.54002E+01 -0.55535E+01 -0.58402E+01 -0.62014E+01 -0.66510E+01 -0.72972E+01
 -0.81475E+01 -0.91196E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.10889E+02 -0.10193E+02
 -0.95698E+01 -0.90424E+01 -0.86188E+01 -0.82429E+01 -0.78884E+01 -0.75827E+01
 -0.73283E+01 -0.70910E+01 -0.68612E+01 -0.66544E+01 -0.64652E+01 -0.62792E+01
 -0.61080E+01 -0.59619E+01 -0.58260E+01 -0.57041E+01 -0.56333E+01 -0.56191E+01
 -0.56300E+01 -0.56876E+01 -0.58644E+01 -0.61605E+01 -0.65176E+01 -0.69773E+01
 -0.76463E+01 -0.85018E+01 -0.94703E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.11247E+02
 -0.10553E+02 -0.99312E+01 -0.93929E+01 -0.89629E+01 -0.85941E+01 -0.82431E+01
 -0.79272E+01 -0.76649E+01 -0.74327E+01 -0.72065E+01 -0.69896E+01 -0.67897E+01
 -0.66063E+01 -0.64388E+01 -0.62820E+01 -0.61322E+01 -0.60111E+01 -0.59469E+01
 -0.59271E+01 -0.59297E+01 -0.59987E+01 -0.61981E+01 -0.65017E+01 -0.68562E+01
 -0.73277E+01 -0.80155E+01 -0.88695E+01 -0.98288E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.11609E+02 -0.10921E+02 -0.10304E+02 -0.97588E+01 -0.93238E+01 -0.89617E+01
 -0.86152E+01 -0.82915E+01 -0.80222E+01 -0.77946E+01 -0.75722E+01 -0.73466E+01
 -0.71371E+01 -0.69559E+01 -0.67914E+01 -0.66244E+01 -0.64619E+01 -0.63414E+01
 -0.62824E+01 -0.62567E+01 -0.62530E+01 -0.63342E+01 -0.65540E+01 -0.68637E+01
 -0.72168E+01 -0.77001E+01 -0.84027E+01 -0.92510E+01 -0.10198E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.11980E+02 -0.11299E+02 -0.10689E+02 -0.10139E+02 -0.97009E+01
 -0.93448E+01 -0.90026E+01 -0.86731E+01 -0.83983E+01 -0.81746E+01 -0.79554E+01
 -0.77228E+01 -0.75057E+01 -0.73262E+01 -0.71635E+01 -0.69877E+01 -0.68146E+01
 -0.66943E+01 -0.66387E+01 -0.66078E+01 -0.66000E+01 -0.66927E+01 -0.69298E+01
 -0.72442E+01 -0.75966E+01 -0.80905E+01 -0.88039E+01 -0.96450E+01 -0.10580E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
