QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.62179E+01 -0.62129E+01 -0.62078E+01 -0.62030E+01 -0.61989E+01 -0.61956E+01
 -0.61935E+01 -0.61927E+01 -0.61933E+01 -0.61953E+01 -0.61985E+01 -0.62024E+01
 -0.62068E+01 -0.62112E+01 -0.62154E+01 -0.62190E+01 -0.62221E+01 -0.62246E+01
 -0.62264E+01 -0.62278E+01 -0.62287E+01 -0.62292E+01 -0.62295E+01 -0.62296E+01
 -0.62296E+01 -0.62294E+01 -0.62291E+01 -0.62287E+01 -0.62281E+01 -0.62273E+01
 -0.61066E+01 -0.61057E+01 -0.61045E+01 -0.61030E+01 -0.61010E+01 -0.60987E+01
 -0.60959E+01 -0.60928E+01 -0.60893E+01 -0.60854E+01 -0.60812E+01 -0.60767E+01
 -0.60719E+01 -0.60669E+01 -0.60618E+01 -0.60566E+01 -0.60514E+01 -0.60465E+01
 -0.60420E+01 -0.60379E+01 -0.60344E+01 -0.60316E+01 -0.60295E+01 -0.60280E+01
 -0.60272E+01 -0.60270E+01 -0.60273E+01 -0.60282E+01 -0.60296E+01 -0.60313E+01
 -0.60334E+01 -0.60358E+01 -0.60382E+01 -0.60407E+01 -0.60430E+01 -0.60451E+01
 -0.60468E+01 -0.60480E+01 -0.60486E+01 -0.60487E+01 -0.60482E+01 -0.60472E+01
 -0.60458E+01 -0.60440E+01 -0.60421E+01 -0.60403E+01 -0.60386E+01 -0.60375E+01
 -0.60370E+01 -0.60374E+01 -0.60388E+01 -0.60415E+01 -0.60452E+01 -0.60501E+01
 -0.60558E+01 -0.60619E+01 -0.60682E+01 -0.60743E+01 -0.60800E+01 -0.60852E+01
 -0.60897E+01 -0.60936E+01 -0.60969E+01 -0.60997E+01 -0.61019E+01 -0.61037E+01
 -0.61051E+01 -0.61061E+01 -0.61068E+01 -0.61072E+01 -0.61073E+01 -0.61071E+01
 -0.61066E+01 -0.60126E+01 -0.60118E+01 -0.60108E+01 -0.60094E+01 -0.60076E+01
 -0.60055E+01 -0.60031E+01 -0.60004E+01 -0.59973E+01 -0.59938E+01 -0.59901E+01
 -0.59861E+01 -0.59819E+01 -0.59774E+01 -0.59728E+01 -0.59680E+01 -0.59633E+01
 -0.59586E+01 -0.59541E+01 -0.59500E+01 -0.59462E+01 -0.59428E+01 -0.59399E+01
 -0.59375E+01 -0.59354E+01 -0.59338E+01 -0.59325E+01 -0.59316E+01 -0.59311E+01
 -0.59309E+01 -0.59311E+01 -0.59315E+01 -0.59322E+01 -0.59330E+01 -0.59340E+01
 -0.59350E+01 -0.59360E+01 -0.59369E+01 -0.59377E+01 -0.59384E+01 -0.59388E+01
 -0.59392E+01 -0.59394E+01 -0.59395E+01 -0.59396E+01 -0.59397E+01 -0.59400E+01
 -0.59405E+01 -0.59414E+01 -0.59429E+01 -0.59451E+01 -0.59480E+01 -0.59517E+01
 -0.59562E+01 -0.59614E+01 -0.59670E+01 -0.59727E+01 -0.59783E+01 -0.59837E+01
 -0.59887E+01 -0.59932E+01 -0.59972E+01 -0.60007E+01 -0.60037E+01 -0.60062E+01
 -0.60083E+01 -0.60100E+01 -0.60113E+01 -0.60122E+01 -0.60128E+01 -0.60130E+01
 -0.60130E+01 -0.60126E+01 -0.59476E+01 -0.59470E+01 -0.59461E+01 -0.59450E+01
 -0.59436E+01 -0.59420E+01 -0.59401E+01 -0.59380E+01 -0.59356E+01 -0.59329E+01
 -0.59301E+01 -0.59271E+01 -0.59238E+01 -0.59205E+01 -0.59170E+01 -0.59134E+01
 -0.59098E+01 -0.59062E+01 -0.59028E+01 -0.58996E+01 -0.58966E+01 -0.58939E+01
 -0.58914E+01 -0.58893E+01 -0.58874E+01 -0.58857E+01 -0.58843E+01 -0.58832E+01
 -0.58822E+01 -0.58815E+01 -0.58810E+01 -0.58807E+01 -0.58807E+01 -0.58808E+01
 -0.58810E+01 -0.58814E+01 -0.58818E+01 -0.58824E+01 -0.58830E+01 -0.58836E+01
 -0.58842E+01 -0.58849E+01 -0.58855E+01 -0.58862E+01 -0.58869E+01 -0.58877E+01
 -0.58886E+01 -0.58897E+01 -0.58909E+01 -0.58925E+01 -0.58944E+01 -0.58968E+01
 -0.58997E+01 -0.59031E+01 -0.59069E+01 -0.59110E+01 -0.59152E+01 -0.59195E+01
 -0.59236E+01 -0.59275E+01 -0.59311E+01 -0.59343E+01 -0.59372E+01 -0.59397E+01
 -0.59419E+01 -0.59437E+01 -0.59451E+01 -0.59463E+01 -0.59471E+01 -0.59477E+01
 -0.59479E+01 -0.59479E+01 -0.59476E+01 -0.59055E+01 -0.59051E+01 -0.59045E+01
 -0.59037E+01 -0.59028E+01 -0.59017E+01 -0.59004E+01 -0.58990E+01 -0.58974E+01
 -0.58957E+01 -0.58939E+01 -0.58920E+01 -0.58899E+01 -0.58879E+01 -0.58857E+01
 -0.58836E+01 -0.58815E+01 -0.58794E+01 -0.58775E+01 -0.58757E+01 -0.58740E+01
 -0.58725E+01 -0.58712E+01 -0.58700E+01 -0.58689E+01 -0.58680E+01 -0.58671E+01
 -0.58664E+01 -0.58659E+01 -0.58654E+01 -0.58650E+01 -0.58648E+01 -0.58646E+01
 -0.58645E+01 -0.58644E+01 -0.58645E+01 -0.58646E+01 -0.58647E+01 -0.58649E+01
 -0.58652E+01 -0.58655E+01 -0.58659E+01 -0.58663E+01 -0.58668E+01 -0.58674E+01
 -0.58680E+01 -0.58688E+01 -0.58696E+01 -0.58706E+01 -0.58718E+01 -0.58730E+01
 -0.58745E+01 -0.58762E+01 -0.58781E+01 -0.58802E+01 -0.58824E+01 -0.58848E+01
 -0.58873E+01 -0.58897E+01 -0.58920E+01 -0.58942E+01 -0.58963E+01 -0.58982E+01
 -0.58998E+01 -0.59013E+01 -0.59026E+01 -0.59036E+01 -0.59044E+01 -0.59051E+01
 -0.59055E+01 -0.59057E+01 -0.59056E+01 -0.59055E+01 -0.58869E+01 -0.58868E+01
 -0.58865E+01 -0.58862E+01 -0.58857E+01 -0.58852E+01 -0.58846E+01 -0.58840E+01
 -0.58833E+01 -0.58826E+01 -0.58818E+01 -0.58810E+01 -0.58802E+01 -0.58794E+01
 -0.58787E+01 -0.58781E+01 -0.58775E+01 -0.58771E+01 -0.58767E+01 -0.58765E+01
 -0.58762E+01 -0.58760E+01 -0.58759E+01 -0.58757E+01 -0.58756E+01 -0.58755E+01
 -0.58754E+01 -0.58754E+01 -0.58754E+01 -0.58754E+01 -0.58754E+01 -0.58754E+01
 -0.58754E+01 -0.58754E+01 -0.58753E+01 -0.58752E+01 -0.58751E+01 -0.58750E+01
 -0.58749E+01 -0.58748E+01 -0.58747E+01 -0.58746E+01 -0.58746E+01 -0.58747E+01
 -0.58749E+01 -0.58751E+01 -0.58755E+01 -0.58759E+01 -0.58765E+01 -0.58770E+01
 -0.58776E+01 -0.58782E+01 -0.58786E+01 -0.58790E+01 -0.58794E+01 -0.58797E+01
 -0.58801E+01 -0.58805E+01 -0.58811E+01 -0.58817E+01 -0.58823E+01 -0.58830E+01
 -0.58837E+01 -0.58843E+01 -0.58849E+01 -0.58855E+01 -0.58860E+01 -0.58863E+01
 -0.58866E+01 -0.58869E+01 -0.58870E+01 -0.58870E+01 -0.58869E+01 -0.58937E+01
 -0.58937E+01 -0.58937E+01 -0.58937E+01 -0.58937E+01 -0.58937E+01 -0.58936E+01
 -0.58935E+01 -0.58935E+01 -0.58935E+01 -0.58935E+01 -0.58935E+01 -0.58935E+01
 -0.58937E+01 -0.58939E+01 -0.58942E+01 -0.58947E+01 -0.58952E+01 -0.58959E+01
 -0.58965E+01 -0.58972E+01 -0.58978E+01 -0.58983E+01 -0.58988E+01 -0.58992E+01
 -0.58995E+01 -0.58998E+01 -0.59001E+01 -0.59004E+01 -0.59007E+01 -0.59009E+01
 -0.59011E+01 -0.59012E+01 -0.59013E+01 -0.59012E+01 -0.59012E+01 -0.59010E+01
 -0.59008E+01 -0.59006E+01 -0.59004E+01 -0.59001E+01 -0.58999E+01 -0.58996E+01
 -0.58995E+01 -0.58993E+01 -0.58993E+01 -0.58994E+01 -0.58995E+01 -0.58997E+01
 -0.58999E+01 -0.59001E+01 -0.59001E+01 -0.58999E+01 -0.58994E+01 -0.58987E+01
 -0.58978E+01 -0.58969E+01 -0.58961E+01 -0.58953E+01 -0.58947E+01 -0.58943E+01
 -0.58939E+01 -0.58937E+01 -0.58935E+01 -0.58935E+01 -0.58934E+01 -0.58934E+01
 -0.58935E+01 -0.58935E+01 -0.58936E+01 -0.58937E+01 -0.58937E+01 -0.58937E+01
 -0.59134E+01 -0.59135E+01 -0.59136E+01 -0.59137E+01 -0.59139E+01 -0.59140E+01
 -0.59142E+01 -0.59144E+01 -0.59146E+01 -0.59148E+01 -0.59150E+01 -0.59153E+01
 -0.59156E+01 -0.59160E+01 -0.59164E+01 -0.59169E+01 -0.59176E+01 -0.59183E+01
 -0.59190E+01 -0.59198E+01 -0.59205E+01 -0.59211E+01 -0.59217E+01 -0.59221E+01
 -0.59225E+01 -0.59228E+01 -0.59231E+01 -0.59233E+01 -0.59236E+01 -0.59238E+01
 -0.59240E+01 -0.59241E+01 -0.59242E+01 -0.59243E+01 -0.59243E+01 -0.59243E+01
 -0.59242E+01 -0.59241E+01 -0.59239E+01 -0.59237E+01 -0.59235E+01 -0.59233E+01
 -0.59231E+01 -0.59229E+01 -0.59228E+01 -0.59227E+01 -0.59227E+01 -0.59227E+01
 -0.59229E+01 -0.59230E+01 -0.59232E+01 -0.59232E+01 -0.59229E+01 -0.59225E+01
 -0.59217E+01 -0.59207E+01 -0.59196E+01 -0.59185E+01 -0.59174E+01 -0.59165E+01
 -0.59157E+01 -0.59150E+01 -0.59145E+01 -0.59141E+01 -0.59137E+01 -0.59135E+01
 -0.59133E+01 -0.59132E+01 -0.59132E+01 -0.59132E+01 -0.59132E+01 -0.59133E+01
 -0.59134E+01 -0.59351E+01 -0.59352E+01 -0.59353E+01 -0.59355E+01 -0.59357E+01
 -0.59358E+01 -0.59360E+01 -0.59362E+01 -0.59364E+01 -0.59366E+01 -0.59368E+01
 -0.59370E+01 -0.59372E+01 -0.59374E+01 -0.59377E+01 -0.59380E+01 -0.59384E+01
 -0.59388E+01 -0.59393E+01 -0.59397E+01 -0.59401E+01 -0.59404E+01 -0.59406E+01
 -0.59407E+01 -0.59408E+01 -0.59409E+01 -0.59409E+01 -0.59409E+01 -0.59410E+01
 -0.59410E+01 -0.59410E+01 -0.59410E+01 -0.59410E+01 -0.59410E+01 -0.59410E+01
 -0.59410E+01 -0.59409E+01 -0.59408E+01 -0.59408E+01 -0.59407E+01 -0.59406E+01
 -0.59405E+01 -0.59404E+01 -0.59404E+01 -0.59404E+01 -0.59404E+01 -0.59405E+01
 -0.59407E+01 -0.59409E+01 -0.59413E+01 -0.59416E+01 -0.59418E+01 -0.59420E+01
 -0.59418E+01 -0.59415E+01 -0.59409E+01 -0.59401E+01 -0.59393E+01 -0.59385E+01
 -0.59377E+01 -0.59370E+01 -0.59364E+01 -0.59360E+01 -0.59356E+01 -0.59353E+01
 -0.59351E+01 -0.59349E+01 -0.59348E+01 -0.59348E+01 -0.59348E+01 -0.59349E+01
 -0.59349E+01 -0.59351E+01 -0.59573E+01 -0.59575E+01 -0.59576E+01 -0.59578E+01
 -0.59579E+01 -0.59580E+01 -0.59581E+01 -0.59582E+01 -0.59583E+01 -0.59584E+01
 -0.59585E+01 -0.59585E+01 -0.59586E+01 -0.59586E+01 -0.59586E+01 -0.59587E+01
 -0.59587E+01 -0.59588E+01 -0.59588E+01 -0.59589E+01 -0.59589E+01 -0.59588E+01
 -0.59586E+01 -0.59584E+01 -0.59582E+01 -0.59579E+01 -0.59576E+01 -0.59574E+01
 -0.59572E+01 -0.59570E+01 -0.59568E+01 -0.59567E+01 -0.59565E+01 -0.59564E+01
 -0.59563E+01 -0.59562E+01 -0.59561E+01 -0.59561E+01 -0.59560E+01 -0.59560E+01
 -0.59560E+01 -0.59561E+01 -0.59561E+01 -0.59562E+01 -0.59564E+01 -0.59566E+01
 -0.59569E+01 -0.59572E+01 -0.59577E+01 -0.59583E+01 -0.59589E+01 -0.59595E+01
 -0.59600E+01 -0.59603E+01 -0.59604E+01 -0.59603E+01 -0.59600E+01 -0.59596E+01
 -0.59591E+01 -0.59586E+01 -0.59582E+01 -0.59578E+01 -0.59575E+01 -0.59573E+01
 -0.59571E+01 -0.59570E+01 -0.59569E+01 -0.59569E+01 -0.59569E+01 -0.59570E+01
 -0.59571E+01 -0.59572E+01 -0.59573E+01 -0.59793E+01 -0.59794E+01 -0.59796E+01
 -0.59797E+01 -0.59798E+01 -0.59799E+01 -0.59799E+01 -0.59799E+01 -0.59799E+01
 -0.59799E+01 -0.59798E+01 -0.59797E+01 -0.59795E+01 -0.59793E+01 -0.59791E+01
 -0.59789E+01 -0.59786E+01 -0.59784E+01 -0.59781E+01 -0.59777E+01 -0.59773E+01
 -0.59769E+01 -0.59763E+01 -0.59757E+01 -0.59751E+01 -0.59746E+01 -0.59740E+01
 -0.59735E+01 -0.59730E+01 -0.59726E+01 -0.59723E+01 -0.59719E+01 -0.59717E+01
 -0.59714E+01 -0.59712E+01 -0.59711E+01 -0.59710E+01 -0.59709E+01 -0.59709E+01
 -0.59709E+01 -0.59710E+01 -0.59711E+01 -0.59713E+01 -0.59715E+01 -0.59718E+01
 -0.59722E+01 -0.59727E+01 -0.59732E+01 -0.59739E+01 -0.59747E+01 -0.59756E+01
 -0.59765E+01 -0.59774E+01 -0.59781E+01 -0.59787E+01 -0.59790E+01 -0.59792E+01
 -0.59792E+01 -0.59790E+01 -0.59789E+01 -0.59787E+01 -0.59786E+01 -0.59785E+01
 -0.59785E+01 -0.59784E+01 -0.59785E+01 -0.59785E+01 -0.59786E+01 -0.59787E+01
 -0.59788E+01 -0.59790E+01 -0.59791E+01 -0.59793E+01 -0.60009E+01 -0.60010E+01
 -0.60012E+01 -0.60013E+01 -0.60014E+01 -0.60014E+01 -0.60014E+01 -0.60013E+01
 -0.60012E+01 -0.60011E+01 -0.60009E+01 -0.60006E+01 -0.60002E+01 -0.59998E+01
 -0.59994E+01 -0.59989E+01 -0.59984E+01 -0.59978E+01 -0.59972E+01 -0.59965E+01
 -0.59957E+01 -0.59949E+01 -0.59940E+01 -0.59931E+01 -0.59922E+01 -0.59913E+01
 -0.59905E+01 -0.59898E+01 -0.59891E+01 -0.59885E+01 -0.59879E+01 -0.59874E+01
 -0.59870E+01 -0.59866E+01 -0.59863E+01 -0.59861E+01 -0.59859E+01 -0.59859E+01
 -0.59858E+01 -0.59859E+01 -0.59860E+01 -0.59862E+01 -0.59865E+01 -0.59869E+01
 -0.59873E+01 -0.59878E+01 -0.59885E+01 -0.59892E+01 -0.59901E+01 -0.59911E+01
 -0.59922E+01 -0.59934E+01 -0.59946E+01 -0.59957E+01 -0.59967E+01 -0.59974E+01
 -0.59980E+01 -0.59983E+01 -0.59985E+01 -0.59987E+01 -0.59988E+01 -0.59989E+01
 -0.59990E+01 -0.59992E+01 -0.59993E+01 -0.59995E+01 -0.59997E+01 -0.59999E+01
 -0.60001E+01 -0.60003E+01 -0.60005E+01 -0.60007E+01 -0.60009E+01 -0.60231E+01
 -0.60233E+01 -0.60235E+01 -0.60236E+01 -0.60236E+01 -0.60236E+01 -0.60235E+01
 -0.60234E+01 -0.60232E+01 -0.60230E+01 -0.60226E+01 -0.60222E+01 -0.60217E+01
 -0.60211E+01 -0.60204E+01 -0.60197E+01 -0.60189E+01 -0.60181E+01 -0.60171E+01
 -0.60161E+01 -0.60150E+01 -0.60139E+01 -0.60127E+01 -0.60115E+01 -0.60103E+01
 -0.60091E+01 -0.60080E+01 -0.60070E+01 -0.60061E+01 -0.60052E+01 -0.60045E+01
 -0.60038E+01 -0.60032E+01 -0.60027E+01 -0.60023E+01 -0.60020E+01 -0.60018E+01
 -0.60016E+01 -0.60016E+01 -0.60017E+01 -0.60018E+01 -0.60021E+01 -0.60024E+01
 -0.60029E+01 -0.60035E+01 -0.60042E+01 -0.60050E+01 -0.60059E+01 -0.60070E+01
 -0.60083E+01 -0.60097E+01 -0.60111E+01 -0.60126E+01 -0.60141E+01 -0.60154E+01
 -0.60165E+01 -0.60174E+01 -0.60180E+01 -0.60185E+01 -0.60189E+01 -0.60193E+01
 -0.60197E+01 -0.60200E+01 -0.60204E+01 -0.60207E+01 -0.60210E+01 -0.60214E+01
 -0.60217E+01 -0.60220E+01 -0.60223E+01 -0.60226E+01 -0.60229E+01 -0.60231E+01
 -0.60471E+01 -0.60473E+01 -0.60475E+01 -0.60476E+01 -0.60477E+01 -0.60476E+01
 -0.60475E+01 -0.60473E+01 -0.60470E+01 -0.60466E+01 -0.60462E+01 -0.60456E+01
 -0.60449E+01 -0.60442E+01 -0.60433E+01 -0.60424E+01 -0.60414E+01 -0.60404E+01
 -0.60392E+01 -0.60379E+01 -0.60365E+01 -0.60350E+01 -0.60335E+01 -0.60320E+01
 -0.60304E+01 -0.60290E+01 -0.60276E+01 -0.60263E+01 -0.60251E+01 -0.60241E+01
 -0.60231E+01 -0.60222E+01 -0.60215E+01 -0.60208E+01 -0.60203E+01 -0.60199E+01
 -0.60195E+01 -0.60193E+01 -0.60193E+01 -0.60193E+01 -0.60195E+01 -0.60198E+01
 -0.60202E+01 -0.60207E+01 -0.60214E+01 -0.60223E+01 -0.60233E+01 -0.60244E+01
 -0.60258E+01 -0.60273E+01 -0.60290E+01 -0.60308E+01 -0.60326E+01 -0.60344E+01
 -0.60361E+01 -0.60375E+01 -0.60386E+01 -0.60395E+01 -0.60403E+01 -0.60409E+01
 -0.60415E+01 -0.60421E+01 -0.60427E+01 -0.60432E+01 -0.60437E+01 -0.60442E+01
 -0.60447E+01 -0.60452E+01 -0.60457E+01 -0.60461E+01 -0.60465E+01 -0.60468E+01
 -0.60471E+01 -0.60732E+01 -0.60735E+01 -0.60737E+01 -0.60738E+01 -0.60738E+01
 -0.60738E+01 -0.60736E+01 -0.60733E+01 -0.60730E+01 -0.60725E+01 -0.60719E+01
 -0.60712E+01 -0.60704E+01 -0.60695E+01 -0.60685E+01 -0.60674E+01 -0.60663E+01
 -0.60651E+01 -0.60637E+01 -0.60621E+01 -0.60605E+01 -0.60588E+01 -0.60570E+01
 -0.60551E+01 -0.60533E+01 -0.60516E+01 -0.60499E+01 -0.60484E+01 -0.60470E+01
 -0.60457E+01 -0.60445E+01 -0.60434E+01 -0.60425E+01 -0.60417E+01 -0.60410E+01
 -0.60404E+01 -0.60400E+01 -0.60397E+01 -0.60396E+01 -0.60396E+01 -0.60398E+01
 -0.60401E+01 -0.60406E+01 -0.60412E+01 -0.60421E+01 -0.60430E+01 -0.60442E+01
 -0.60456E+01 -0.60472E+01 -0.60490E+01 -0.60510E+01 -0.60531E+01 -0.60552E+01
 -0.60573E+01 -0.60593E+01 -0.60609E+01 -0.60622E+01 -0.60633E+01 -0.60642E+01
 -0.60651E+01 -0.60659E+01 -0.60667E+01 -0.60675E+01 -0.60682E+01 -0.60689E+01
 -0.60695E+01 -0.60702E+01 -0.60708E+01 -0.60714E+01 -0.60719E+01 -0.60724E+01
 -0.60728E+01 -0.60732E+01 -0.61011E+01 -0.61014E+01 -0.61017E+01 -0.61018E+01
 -0.61018E+01 -0.61017E+01 -0.61015E+01 -0.61012E+01 -0.61008E+01 -0.61003E+01
 -0.60996E+01 -0.60988E+01 -0.60978E+01 -0.60968E+01 -0.60957E+01 -0.60944E+01
 -0.60932E+01 -0.60918E+01 -0.60902E+01 -0.60885E+01 -0.60866E+01 -0.60847E+01
 -0.60827E+01 -0.60806E+01 -0.60786E+01 -0.60766E+01 -0.60747E+01 -0.60729E+01
 -0.60713E+01 -0.60698E+01 -0.60684E+01 -0.60672E+01 -0.60661E+01 -0.60651E+01
 -0.60643E+01 -0.60636E+01 -0.60631E+01 -0.60628E+01 -0.60626E+01 -0.60626E+01
 -0.60628E+01 -0.60631E+01 -0.60637E+01 -0.60644E+01 -0.60653E+01 -0.60664E+01
 -0.60678E+01 -0.60693E+01 -0.60712E+01 -0.60732E+01 -0.60754E+01 -0.60778E+01
 -0.60802E+01 -0.60825E+01 -0.60847E+01 -0.60865E+01 -0.60880E+01 -0.60892E+01
 -0.60903E+01 -0.60913E+01 -0.60923E+01 -0.60933E+01 -0.60942E+01 -0.60951E+01
 -0.60959E+01 -0.60967E+01 -0.60975E+01 -0.60983E+01 -0.60990E+01 -0.60996E+01
 -0.61002E+01 -0.61007E+01 -0.61011E+01 -0.61306E+01 -0.61310E+01 -0.61313E+01
 -0.61314E+01 -0.61314E+01 -0.61313E+01 -0.61311E+01 -0.61308E+01 -0.61303E+01
 -0.61297E+01 -0.61289E+01 -0.61280E+01 -0.61270E+01 -0.61258E+01 -0.61246E+01
 -0.61232E+01 -0.61218E+01 -0.61203E+01 -0.61186E+01 -0.61167E+01 -0.61147E+01
 -0.61126E+01 -0.61104E+01 -0.61081E+01 -0.61059E+01 -0.61037E+01 -0.61016E+01
 -0.60997E+01 -0.60978E+01 -0.60962E+01 -0.60946E+01 -0.60932E+01 -0.60920E+01
 -0.60909E+01 -0.60900E+01 -0.60892E+01 -0.60886E+01 -0.60882E+01 -0.60880E+01
 -0.60879E+01 -0.60881E+01 -0.60885E+01 -0.60890E+01 -0.60898E+01 -0.60908E+01
 -0.60921E+01 -0.60936E+01 -0.60953E+01 -0.60973E+01 -0.60996E+01 -0.61021E+01
 -0.61046E+01 -0.61072E+01 -0.61098E+01 -0.61121E+01 -0.61140E+01 -0.61156E+01
 -0.61170E+01 -0.61182E+01 -0.61194E+01 -0.61205E+01 -0.61216E+01 -0.61227E+01
 -0.61237E+01 -0.61247E+01 -0.61256E+01 -0.61265E+01 -0.61274E+01 -0.61282E+01
 -0.61289E+01 -0.61296E+01 -0.61302E+01 -0.61306E+01 -0.61620E+01 -0.61625E+01
 -0.61628E+01 -0.61629E+01 -0.61630E+01 -0.61629E+01 -0.61626E+01 -0.61623E+01
 -0.61618E+01 -0.61611E+01 -0.61603E+01 -0.61594E+01 -0.61583E+01 -0.61570E+01
 -0.61557E+01 -0.61542E+01 -0.61527E+01 -0.61510E+01 -0.61492E+01 -0.61471E+01
 -0.61449E+01 -0.61427E+01 -0.61403E+01 -0.61378E+01 -0.61354E+01 -0.61330E+01
 -0.61308E+01 -0.61287E+01 -0.61267E+01 -0.61249E+01 -0.61232E+01 -0.61217E+01
 -0.61203E+01 -0.61191E+01 -0.61180E+01 -0.61172E+01 -0.61165E+01 -0.61160E+01
 -0.61158E+01 -0.61157E+01 -0.61158E+01 -0.61162E+01 -0.61168E+01 -0.61176E+01
 -0.61187E+01 -0.61201E+01 -0.61217E+01 -0.61236E+01 -0.61258E+01 -0.61283E+01
 -0.61310E+01 -0.61337E+01 -0.61366E+01 -0.61393E+01 -0.61417E+01 -0.61438E+01
 -0.61455E+01 -0.61470E+01 -0.61484E+01 -0.61497E+01 -0.61509E+01 -0.61521E+01
 -0.61533E+01 -0.61544E+01 -0.61555E+01 -0.61565E+01 -0.61575E+01 -0.61584E+01
 -0.61593E+01 -0.61601E+01 -0.61609E+01 -0.61615E+01 -0.61620E+01 -0.61960E+01
 -0.61965E+01 -0.61968E+01 -0.61970E+01 -0.61971E+01 -0.61970E+01 -0.61968E+01
 -0.61964E+01 -0.61959E+01 -0.61953E+01 -0.61945E+01 -0.61935E+01 -0.61924E+01
 -0.61911E+01 -0.61896E+01 -0.61881E+01 -0.61864E+01 -0.61846E+01 -0.61826E+01
 -0.61804E+01 -0.61780E+01 -0.61755E+01 -0.61730E+01 -0.61703E+01 -0.61677E+01
 -0.61652E+01 -0.61628E+01 -0.61605E+01 -0.61584E+01 -0.61564E+01 -0.61546E+01
 -0.61529E+01 -0.61514E+01 -0.61501E+01 -0.61489E+01 -0.61480E+01 -0.61472E+01
 -0.61466E+01 -0.61463E+01 -0.61462E+01 -0.61463E+01 -0.61467E+01 -0.61473E+01
 -0.61481E+01 -0.61493E+01 -0.61507E+01 -0.61525E+01 -0.61546E+01 -0.61570E+01
 -0.61597E+01 -0.61626E+01 -0.61656E+01 -0.61686E+01 -0.61716E+01 -0.61742E+01
 -0.61765E+01 -0.61784E+01 -0.61800E+01 -0.61814E+01 -0.61828E+01 -0.61840E+01
 -0.61853E+01 -0.61865E+01 -0.61877E+01 -0.61888E+01 -0.61899E+01 -0.61910E+01
 -0.61920E+01 -0.61930E+01 -0.61939E+01 -0.61947E+01 -0.61954E+01 -0.61960E+01
 -0.62333E+01 -0.62338E+01 -0.62342E+01 -0.62344E+01 -0.62345E+01 -0.62345E+01
 -0.62343E+01 -0.62339E+01 -0.62335E+01 -0.62329E+01 -0.62321E+01 -0.62311E+01
 -0.62300E+01 -0.62287E+01 -0.62272E+01 -0.62256E+01 -0.62238E+01 -0.62218E+01
 -0.62196E+01 -0.62171E+01 -0.62145E+01 -0.62117E+01 -0.62089E+01 -0.62061E+01
 -0.62033E+01 -0.62006E+01 -0.61980E+01 -0.61955E+01 -0.61932E+01 -0.61911E+01
 -0.61891E+01 -0.61873E+01 -0.61857E+01 -0.61842E+01 -0.61829E+01 -0.61818E+01
 -0.61810E+01 -0.61803E+01 -0.61799E+01 -0.61798E+01 -0.61798E+01 -0.61801E+01
 -0.61807E+01 -0.61816E+01 -0.61828E+01 -0.61844E+01 -0.61863E+01 -0.61886E+01
 -0.61912E+01 -0.61941E+01 -0.61973E+01 -0.62006E+01 -0.62040E+01 -0.62072E+01
 -0.62101E+01 -0.62126E+01 -0.62147E+01 -0.62164E+01 -0.62179E+01 -0.62192E+01
 -0.62205E+01 -0.62218E+01 -0.62231E+01 -0.62243E+01 -0.62254E+01 -0.62266E+01
 -0.62278E+01 -0.62289E+01 -0.62299E+01 -0.62309E+01 -0.62318E+01 -0.62326E+01
 -0.62333E+01 -0.62745E+01 -0.62751E+01 -0.62756E+01 -0.62758E+01 -0.62760E+01
 -0.62760E+01 -0.62758E+01 -0.62755E+01 -0.62751E+01 -0.62746E+01 -0.62738E+01
 -0.62729E+01 -0.62718E+01 -0.62705E+01 -0.62690E+01 -0.62673E+01 -0.62653E+01
 -0.62631E+01 -0.62606E+01 -0.62578E+01 -0.62548E+01 -0.62517E+01 -0.62486E+01
 -0.62455E+01 -0.62425E+01 -0.62395E+01 -0.62367E+01 -0.62341E+01 -0.62316E+01
 -0.62293E+01 -0.62272E+01 -0.62252E+01 -0.62234E+01 -0.62217E+01 -0.62203E+01
 -0.62191E+01 -0.62181E+01 -0.62174E+01 -0.62169E+01 -0.62166E+01 -0.62166E+01
 -0.62168E+01 -0.62174E+01 -0.62182E+01 -0.62195E+01 -0.62211E+01 -0.62233E+01
 -0.62258E+01 -0.62287E+01 -0.62319E+01 -0.62355E+01 -0.62392E+01 -0.62429E+01
 -0.62466E+01 -0.62499E+01 -0.62527E+01 -0.62550E+01 -0.62568E+01 -0.62583E+01
 -0.62597E+01 -0.62610E+01 -0.62622E+01 -0.62635E+01 -0.62647E+01 -0.62659E+01
 -0.62671E+01 -0.62683E+01 -0.62695E+01 -0.62707E+01 -0.62718E+01 -0.62728E+01
 -0.62737E+01 -0.62745E+01 -0.63204E+01 -0.63211E+01 -0.63217E+01 -0.63221E+01
 -0.63222E+01 -0.63223E+01 -0.63222E+01 -0.63220E+01 -0.63216E+01 -0.63212E+01
 -0.63205E+01 -0.63197E+01 -0.63186E+01 -0.63173E+01 -0.63158E+01 -0.63140E+01
 -0.63119E+01 -0.63094E+01 -0.63064E+01 -0.63031E+01 -0.62996E+01 -0.62961E+01
