O2IRSLIN ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.14544E-02  0.14657E-02  0.14690E-02  0.18681E-02  0.18703E-02  0.18742E-02
  0.18748E-02  0.18697E-02  0.18601E-02  0.18471E-02  0.18281E-02  0.17942E-02
  0.17319E-02  0.16288E-02  0.14801E-02  0.12924E-02  0.10824E-02  0.87595E-03
  0.70659E-03  0.61112E-03  0.63320E-03  0.85613E-03  0.14761E-02  0.28823E-02
  0.56900E-02  0.10727E-01  0.18993E-01  0.31627E-01  0.50045E-01  0.76271E-01
  0.11313E+00  0.16414E+00  0.23344E+00  0.32574E+00  0.44511E+00  0.59239E+00
  0.76304E+00  0.94615E+00  0.11231E+01  0.12673E+01  0.13511E+01  0.13563E+01
  0.12791E+01  0.11311E+01  0.93752E+00  0.73037E+00  0.53732E+00  0.37489E+00
  0.24918E+00  0.15878E+00  0.97473E-01  0.57598E-01  0.32510E-01  0.17331E-01
  0.86235E-02  0.39871E-02  0.17725E-02  0.85718E-03  0.54542E-03  0.49859E-03
  0.58912E-03  0.76234E-03  0.97684E-03  0.11967E-02  0.13955E-02  0.15566E-02
  0.16735E-02  0.17499E-02  0.17966E-02  0.18260E-02  0.18468E-02  0.18622E-02
  0.18710E-02  0.18726E-02  0.18697E-02  0.18681E-02  0.16366E-02  0.16413E-02
  0.16520E-02  0.16657E-02  0.16818E-02  0.17039E-02  0.17358E-02  0.17777E-02
  0.18231E-02  0.18578E-02  0.18638E-02  0.18266E-02  0.17412E-02  0.16145E-02
  0.14686E-02  0.13453E-02  0.13068E-02  0.14378E-02  0.18652E-02  0.27889E-02
  0.44917E-02  0.73305E-02  0.11726E-01  0.18112E-01  0.26866E-01  0.38405E-01
  0.53395E-01  0.72738E-01  0.97370E-01  0.12827E+00  0.16656E+00  0.21310E+00
  0.26756E+00  0.32820E+00  0.39219E+00  0.45502E+00  0.50970E+00  0.54817E+00
  0.56415E+00  0.55405E+00  0.51726E+00  0.45780E+00  0.38450E+00  0.30739E+00
  0.23447E+00  0.17115E+00  0.12024E+00  0.81732E-01  0.53732E-01  0.33974E-01
  0.20539E-01  0.11827E-01  0.64938E-02  0.34859E-02  0.19796E-02  0.13385E-02
  0.11460E-02  0.11786E-02  0.13164E-02  0.14837E-02  0.16325E-02  0.17385E-02
  0.17945E-02  0.18052E-02  0.17846E-02  0.17505E-02  0.17170E-02  0.16913E-02
  0.16736E-02  0.16606E-02  0.16492E-02  0.16400E-02  0.16366E-02  0.11607E-02
  0.11651E-02  0.11756E-02  0.11901E-02  0.12083E-02  0.12334E-02  0.12693E-02
  0.13184E-02  0.13789E-02  0.14431E-02  0.14983E-02  0.15319E-02  0.15373E-02
  0.15157E-02  0.14811E-02  0.14676E-02  0.15341E-02  0.17662E-02  0.22789E-02
  0.32092E-02  0.46946E-02  0.68779E-02  0.99268E-02  0.13986E-01  0.19113E-01
  0.25367E-01  0.32946E-01  0.42126E-01  0.53083E-01  0.65946E-01  0.80934E-01
  0.98147E-01  0.11720E+00  0.13739E+00  0.15807E+00  0.17838E+00  0.19681E+00
  0.21152E+00  0.22116E+00  0.22454E+00  0.22027E+00  0.20770E+00  0.18794E+00
  0.16316E+00  0.13566E+00  0.10792E+00  0.82404E-01  0.60662E-01  0.43018E-01
  0.29246E-01  0.19021E-01  0.11844E-01  0.70776E-02  0.41289E-02  0.24926E-02
  0.17039E-02  0.13903E-02  0.13159E-02  0.13464E-02  0.14048E-02  0.14502E-02
  0.14659E-02  0.14497E-02  0.14085E-02  0.13548E-02  0.13017E-02  0.12576E-02
  0.12251E-02  0.12025E-02  0.11861E-02  0.11731E-02  0.11639E-02  0.11607E-02
  0.73090E-03  0.73412E-03  0.74192E-03  0.75259E-03  0.76609E-03  0.78434E-03
  0.80993E-03  0.84495E-03  0.88970E-03  0.94101E-03  0.99208E-03  0.10355E-02
  0.10670E-02  0.10873E-02  0.11058E-02  0.11468E-02  0.12551E-02  0.14948E-02
  0.19427E-02  0.26628E-02  0.36837E-02  0.50285E-02  0.67521E-02  0.88956E-02
  0.11434E-01  0.14343E-01  0.17692E-01  0.21578E-01  0.26001E-01  0.30930E-01
  0.36413E-01  0.42454E-01  0.48835E-01  0.55254E-01  0.61583E-01  0.67722E-01
  0.73346E-01  0.78101E-01  0.81914E-01  0.84710E-01  0.86014E-01  0.85242E-01
  0.82204E-01  0.76937E-01  0.69410E-01  0.59948E-01  0.49533E-01  0.39227E-01
  0.29678E-01  0.21325E-01  0.14551E-01  0.94678E-02  0.58861E-02  0.35371E-02
  0.21596E-02  0.14559E-02  0.11443E-02  0.10311E-02  0.10054E-02  0.10069E-02
  0.10061E-02  0.99152E-03  0.96172E-03  0.92096E-03  0.87691E-03  0.83678E-03
  0.80438E-03  0.78029E-03  0.76308E-03  0.75042E-03  0.74044E-03  0.73334E-03
  0.73090E-03  0.42509E-03  0.42696E-03  0.43150E-03  0.43766E-03  0.44565E-03
  0.45686E-03  0.47277E-03  0.49433E-03  0.52164E-03  0.55323E-03  0.58581E-03
  0.61584E-03  0.64136E-03  0.66296E-03  0.68632E-03  0.72724E-03  0.81490E-03
  0.98971E-03  0.12926E-02  0.17406E-02  0.23144E-02  0.29991E-02  0.38179E-02
  0.47896E-02  0.58891E-02  0.70937E-02  0.84357E-02  0.99532E-02  0.11624E-01
  0.13412E-01  0.15337E-01  0.17402E-01  0.19503E-01  0.21512E-01  0.23409E-01
  0.25199E-01  0.26796E-01  0.28130E-01  0.29295E-01  0.30408E-01  0.31396E-01
  0.32086E-01  0.32393E-01  0.32194E-01  0.31161E-01  0.29004E-01  0.25817E-01
  0.21934E-01  0.17654E-01  0.13338E-01  0.94625E-02  0.63422E-02  0.40182E-02
  0.24230E-02  0.14588E-02  0.95814E-03  0.73166E-03  0.64322E-03  0.61556E-03
  0.60792E-03  0.60105E-03  0.58802E-03  0.56780E-03  0.54248E-03  0.51584E-03
  0.49143E-03  0.47122E-03  0.45583E-03  0.44486E-03  0.43703E-03  0.43099E-03
  0.42665E-03  0.42509E-03  0.22730E-03  0.22822E-03  0.23045E-03  0.23341E-03
  0.23739E-03  0.24337E-03  0.25210E-03  0.26383E-03  0.27843E-03  0.29516E-03
  0.31253E-03  0.32899E-03  0.34377E-03  0.35710E-03  0.37163E-03  0.39580E-03
  0.44583E-03  0.54364E-03  0.70855E-03  0.94077E-03  0.12171E-02  0.15230E-02
  0.18728E-02  0.22788E-02  0.27257E-02  0.31992E-02  0.37140E-02  0.42862E-02
  0.48994E-02  0.55327E-02  0.61969E-02  0.68980E-02  0.75908E-02  0.82218E-02
  0.87894E-02  0.93043E-02  0.97342E-02  0.10060E-01  0.10346E-01  0.10671E-01
  0.11046E-01  0.11445E-01  0.11873E-01  0.12301E-01  0.12559E-01  0.12421E-01
  0.11782E-01  0.10656E-01  0.90748E-02  0.71793E-02  0.52736E-02  0.36214E-02
  0.23199E-02  0.13885E-02  0.81447E-03  0.51700E-03  0.38440E-03  0.33397E-03
  0.31943E-03  0.31674E-03  0.31478E-03  0.30970E-03  0.30083E-03  0.28898E-03
  0.27589E-03  0.26329E-03  0.25232E-03  0.24370E-03  0.23761E-03  0.23348E-03
  0.23041E-03  0.22815E-03  0.22730E-03  0.11121E-03  0.11168E-03  0.11273E-03
  0.11404E-03  0.11584E-03  0.11867E-03  0.12286E-03  0.12843E-03  0.13531E-03
  0.14324E-03  0.15150E-03  0.15938E-03  0.16653E-03  0.17304E-03  0.17985E-03
  0.19071E-03  0.21351E-03  0.25912E-03  0.33669E-03  0.44460E-03  0.56819E-03
  0.69830E-03  0.84257E-03  0.10076E-02  0.11853E-02  0.13677E-02  0.15617E-02
  0.17746E-02  0.19976E-02  0.22203E-02  0.24489E-02  0.26877E-02  0.29176E-02
  0.31165E-02  0.32859E-02  0.34317E-02  0.35402E-02  0.36044E-02  0.36538E-02
  0.37277E-02  0.38387E-02  0.39884E-02  0.41943E-02  0.44590E-02  0.47205E-02
  0.48735E-02  0.48448E-02  0.45966E-02  0.40928E-02  0.33610E-02  0.25414E-02
  0.17808E-02  0.11496E-02  0.68097E-03  0.38847E-03  0.23833E-03  0.17301E-03
  0.14941E-03  0.14390E-03  0.14439E-03  0.14533E-03  0.14477E-03  0.14223E-03
  0.13794E-03  0.13271E-03  0.12739E-03  0.12252E-03  0.11854E-03  0.11572E-03
  0.11390E-03  0.11258E-03  0.11158E-03  0.11121E-03  0.51786E-04  0.52086E-04
  0.52643E-04  0.53280E-04  0.54102E-04  0.55380E-04  0.57256E-04  0.59728E-04
  0.62787E-04  0.66338E-04  0.70041E-04  0.73520E-04  0.76636E-04  0.79390E-04
  0.82044E-04  0.86111E-04  0.95168E-04  0.11423E-03  0.14746E-03  0.19380E-03
  0.24574E-03  0.29834E-03  0.35507E-03  0.41924E-03  0.48740E-03  0.55592E-03
  0.62781E-03  0.70628E-03  0.78731E-03  0.86625E-03  0.94576E-03  0.10280E-02
  0.11055E-02  0.11694E-02  0.12206E-02  0.12617E-02  0.12870E-02  0.12935E-02
  0.12937E-02  0.13041E-02  0.13319E-02  0.13812E-02  0.14628E-02  0.15821E-02
  0.17181E-02  0.18293E-02  0.18809E-02  0.18476E-02  0.17004E-02  0.14377E-02
  0.11138E-02  0.79458E-03  0.51661E-03  0.30326E-03  0.16864E-03  0.10013E-03
  0.70934E-04  0.60860E-04  0.59095E-04  0.60194E-04  0.61644E-04  0.62497E-04
  0.62401E-04  0.61360E-04  0.59721E-04  0.57877E-04  0.56077E-04  0.54537E-04
  0.53447E-04  0.52770E-04  0.52280E-04  0.51893E-04  0.51786E-04  0.24772E-04
  0.24981E-04  0.25310E-04  0.25653E-04  0.26045E-04  0.26609E-04  0.27422E-04
  0.28496E-04  0.29841E-04  0.31405E-04  0.33009E-04  0.34466E-04  0.35732E-04
  0.36804E-04  0.37728E-04  0.39094E-04  0.42473E-04  0.50067E-04  0.63597E-04
  0.82397E-04  0.10296E-03  0.12305E-03  0.14425E-03  0.16820E-03  0.19364E-03
  0.21912E-03  0.24583E-03  0.27499E-03  0.30492E-03  0.33360E-03  0.36198E-03
  0.39094E-03  0.41763E-03  0.43868E-03  0.45448E-03  0.46598E-03  0.47092E-03
  0.46821E-03  0.46269E-03  0.46104E-03  0.46679E-03  0.48273E-03  0.51410E-03
  0.56389E-03  0.62487E-03  0.68067E-03  0.71587E-03  0.71778E-03  0.67232E-03
  0.57701E-03  0.45307E-03  0.32714E-03  0.21446E-03  0.12599E-03  0.69470E-04
  0.40672E-04  0.28496E-04  0.24432E-04  0.23954E-04  0.24796E-04  0.25893E-04
  0.26807E-04  0.27317E-04  0.27351E-04  0.27033E-04  0.26543E-04  0.26007E-04
  0.25531E-04  0.25207E-04  0.25023E-04  0.24883E-04  0.24764E-04  0.24772E-04
  0.12026E-04  0.12150E-04  0.12316E-04  0.12473E-04  0.12631E-04  0.12847E-04
  0.13163E-04  0.13599E-04  0.14165E-04  0.14827E-04  0.15494E-04  0.16087E-04
  0.16609E-04  0.17063E-04  0.17431E-04  0.17922E-04  0.19202E-04  0.22211E-04
  0.27608E-04  0.34979E-04  0.42787E-04  0.50181E-04  0.57950E-04  0.66868E-04
  0.76522E-04  0.86331E-04  0.96670E-04  0.10795E-03  0.11946E-03  0.13034E-03
  0.14086E-03  0.15136E-03  0.16080E-03  0.16791E-03  0.17283E-03  0.17590E-03
  0.17626E-03  0.17353E-03  0.16959E-03  0.16710E-03  0.16780E-03  0.17322E-03
  0.18575E-03  0.20676E-03  0.23349E-03  0.25906E-03  0.27628E-03  0.27906E-03
  0.26173E-03  0.22417E-03  0.17565E-03  0.12686E-03  0.83448E-04  0.49305E-04
  0.27356E-04  0.16121E-04  0.11395E-04  0.98846E-05  0.98193E-05  0.10306E-04
  0.10928E-04  0.11510E-04  0.11944E-04  0.12166E-04  0.12209E-04  0.12152E-04
  0.12061E-04  0.11985E-04  0.11958E-04  0.11971E-04  0.11980E-04  0.11981E-04
  0.12026E-04  0.55635E-05  0.56209E-05  0.56840E-05  0.57350E-05  0.57805E-05
  0.58454E-05  0.59496E-05  0.61052E-05  0.63189E-05  0.65765E-05  0.68393E-05
  0.70804E-05  0.73092E-05  0.75308E-05  0.77263E-05  0.79594E-05  0.84875E-05
  0.96814E-05  0.11767E-04  0.14514E-04  0.17312E-04  0.19923E-04  0.22751E-04
  0.26147E-04  0.29970E-04  0.33971E-04  0.38229E-04  0.42850E-04  0.47522E-04
  0.51872E-04  0.55968E-04  0.59930E-04  0.63384E-04  0.65866E-04  0.67422E-04
  0.68174E-04  0.67805E-04  0.66179E-04  0.64033E-04  0.62465E-04  0.62289E-04
  0.64299E-04  0.69563E-04  0.78677E-04  0.90477E-04  0.10183E-03  0.10919E-03
  0.10967E-03  0.10129E-03  0.84970E-04  0.65193E-04  0.46330E-04  0.30278E-04
  0.17992E-04  0.10158E-04  0.61480E-05  0.44785E-05  0.39811E-05  0.40138E-05
  0.42479E-05  0.45344E-05  0.48140E-05  0.50444E-05  0.51948E-05  0.52717E-05
  0.53067E-05  0.53279E-05  0.53539E-05  0.53956E-05  0.54477E-05  0.54923E-05
  0.55249E-05  0.55635E-05  0.22721E-05  0.22936E-05  0.23131E-05  0.23262E-05
  0.23372E-05  0.23549E-05  0.23853E-05  0.24320E-05  0.24990E-05  0.25843E-05
  0.26767E-05  0.27686E-05  0.28654E-05  0.29724E-05  0.30855E-05  0.32241E-05
  0.34746E-05  0.39631E-05  0.47504E-05  0.57217E-05  0.66638E-05  0.75557E-05
  0.86013E-05  0.99479E-05  0.11537E-04  0.13252E-04  0.15091E-04  0.17068E-04
  0.19040E-04  0.20840E-04  0.22488E-04  0.24036E-04  0.25344E-04  0.26238E-04
  0.26740E-04  0.26903E-04  0.26602E-04  0.25784E-04  0.24746E-04  0.23951E-04
  0.23768E-04  0.24572E-04  0.26839E-04  0.30835E-04  0.36035E-04  0.40950E-04
  0.43828E-04  0.43351E-04  0.38946E-04  0.31510E-04  0.23269E-04  0.16011E-04
  0.10275E-04  0.61163E-05  0.35305E-05  0.22176E-05  0.16780E-05  0.15273E-05
  0.15511E-05  0.16401E-05  0.17470E-05  0.18539E-05  0.19467E-05  0.20149E-05
  0.20602E-05  0.20922E-05  0.21183E-05  0.21435E-05  0.21720E-05  0.22031E-05
  0.22310E-05  0.22525E-05  0.22721E-05  0.77807E-06  0.78482E-06  0.79038E-06
  0.79407E-06  0.79745E-06  0.80279E-06  0.81101E-06  0.82275E-06  0.83969E-06
  0.86246E-06  0.88893E-06  0.91730E-06  0.94966E-06  0.98976E-06  0.10405E-05
  0.11117E-05  0.12301E-05  0.14312E-05  0.17232E-05  0.20545E-05  0.23628E-05
  0.26738E-05  0.30810E-05  0.36400E-05  0.43232E-05  0.50752E-05  0.58844E-05
  0.67452E-05  0.75896E-05  0.83442E-05  0.90193E-05  0.96415E-05  0.10155E-04
  0.10489E-04  0.10661E-04  0.10695E-04  0.10539E-04  0.10166E-04  0.97001E-05
  0.93392E-05  0.92431E-05  0.95758E-05  0.10547E-04  0.12277E-04  0.14530E-04
  0.16601E-04  0.17650E-04  0.17105E-04  0.14850E-04  0.11471E-04  0.80324E-05
  0.52568E-05  0.32578E-05  0.19176E-05  0.11222E-05  0.72589E-06  0.56359E-06
  0.51732E-06  0.52302E-06  0.54928E-06  0.58259E-06  0.61705E-06  0.64813E-06
  0.67296E-06  0.69201E-06  0.70728E-06  0.71993E-06  0.73085E-06  0.74155E-06
  0.75262E-06  0.76278E-06  0.77099E-06  0.77807E-06  0.21866E-06  0.22043E-06
  0.22186E-06  0.22299E-06  0.22416E-06  0.22567E-06  0.22761E-06  0.23018E-06
  0.23379E-06  0.23859E-06  0.24425E-06  0.25061E-06  0.25828E-06  0.26853E-06
  0.28368E-06  0.30897E-06  0.35390E-06  0.42852E-06  0.53214E-06  0.64488E-06
  0.75043E-06  0.86749E-06  0.10343E-05  0.12709E-05  0.15640E-05  0.18890E-05
  0.22393E-05  0.26094E-05  0.29666E-05  0.32793E-05  0.35559E-05  0.38100E-05
  0.40168E-05  0.41463E-05  0.42096E-05  0.42210E-05  0.41555E-05  0.39978E-05
  0.38009E-05  0.36496E-05  0.36098E-05  0.37471E-05  0.41501E-05  0.48752E-05
  0.58198E-05  0.66602E-05  0.70133E-05  0.66499E-05  0.55721E-05  0.40873E-05
  0.26791E-05  0.16347E-05  0.95501E-06  0.54184E-06  0.31326E-06  0.20329E-06
  0.15798E-06  0.14383E-06  0.14410E-06  0.15081E-06  0.16004E-06  0.16981E-06
  0.17890E-06  0.18662E-06  0.19288E-06  0.19798E-06  0.20214E-06  0.20560E-06
  0.20866E-06  0.21156E-06  0.21426E-06  0.21661E-06  0.21866E-06  0.50081E-07
  0.50462E-07  0.50758E-07  0.51056E-07  0.51384E-07  0.51717E-07  0.52084E-07
  0.52580E-07  0.53241E-07  0.53989E-07  0.54788E-07  0.55772E-07  0.57115E-07
  0.58981E-07  0.62019E-07  0.68093E-07  0.80460E-07  0.10277E-06  0.13577E-06
  0.17403E-06  0.21278E-06  0.25920E-06  0.32770E-06  0.42609E-06  0.54821E-06
  0.68314E-06  0.82900E-06  0.98375E-06  0.11313E-05  0.12573E-05  0.13688E-05
  0.14737E-05  0.15586E-05  0.16094E-05  0.16341E-05  0.16419E-05  0.16193E-05
  0.15561E-05  0.14761E-05  0.14171E-05  0.14039E-05  0.14589E-05  0.16189E-05
  0.19115E-05  0.22931E-05  0.26183E-05  0.27234E-05  0.25295E-05  0.20529E-05
  0.14293E-05  0.86900E-06  0.48534E-06  0.25980E-06  0.13674E-06  0.74800E-07
  0.46830E-07  0.35485E-07  0.31773E-07  0.31684E-07  0.33278E-07  0.35484E-07
  0.37809E-07  0.40076E-07  0.42129E-07  0.43813E-07  0.45118E-07  0.46168E-07
  0.47057E-07  0.47800E-07  0.48426E-07  0.49009E-07  0.49579E-07  0.50081E-07
  0.92521E-08  0.93189E-08  0.93704E-08  0.94347E-08  0.95090E-08  0.95722E-08
  0.96321E-08  0.97202E-08  0.98369E-08  0.99443E-08  0.10035E-07  0.10162E-07
  0.10368E-07  0.10650E-07  0.11112E-07  0.12190E-07  0.14732E-07  0.19934E-07
  0.28797E-07  0.40864E-07  0.54947E-07  0.72890E-07  0.99745E-07  0.13890E-06
  0.18766E-06  0.24097E-06  0.29887E-06  0.36143E-06  0.42073E-06  0.46989E-06
  0.51370E-06  0.55699E-06  0.59235E-06  0.61209E-06  0.62194E-06  0.62782E-06
  0.62198E-06  0.59754E-06  0.56598E-06  0.54473E-06  0.54164E-06  0.56269E-06
  0.62326E-06  0.73712E-06  0.88569E-06  0.10042E-05  0.10286E-05  0.93827E-06
  0.74204E-06  0.49217E-06  0.27692E-06  0.14003E-06  0.66916E-07  0.31258E-07
  0.15382E-07  0.89361E-08  0.64829E-08  0.57021E-08  0.56860E-08  0.60074E-08
  0.64305E-08  0.68691E-08  0.73128E-08  0.77291E-08  0.80653E-08  0.83146E-08
  0.85167E-08  0.86944E-08  0.88367E-08  0.89437E-08  0.90440E-08  0.91536E-08
  0.92521E-08  0.14361E-08  0.14459E-08  0.14537E-08  0.14644E-08  0.14773E-08
  0.14882E-08  0.14975E-08  0.15115E-08  0.15310E-08  0.15489E-08  0.15622E-08
  0.15805E-08  0.16126E-08  0.16557E-08  0.17206E-08  0.18805E-08  0.23028E-08
  0.32846E-08  0.52650E-08  0.85889E-08  0.13264E-07  0.19721E-07  0.29554E-07
  0.44212E-07  0.62691E-07  0.82704E-07  0.10450E-06  0.12867E-06  0.15171E-06
  0.17025E-06  0.18692E-06  0.20441E-06  0.21897E-06  0.22662E-06  0.23063E-06
  0.23437E-06  0.23370E-06  0.22469E-06  0.21280E-06  0.20579E-06  0.20562E-06
  0.21322E-06  0.23511E-06  0.27774E-06  0.33272E-06  0.37249E-06  0.37472E-06
  0.33647E-06  0.26060E-06  0.16562E-06  0.86841E-07  0.39797E-07  0.16669E-07
  0.66497E-08  0.28295E-08  0.14913E-08  0.10318E-08  0.89586E-09  0.89520E-09
  0.94783E-09  0.10125E-08  0.10784E-08  0.11463E-08  0.12102E-08  0.12608E-08
  0.12980E-08  0.13287E-08  0.13558E-08  0.13765E-08  0.13910E-08  0.14051E-08
  0.14213E-08  0.14361E-08  0.20924E-09  0.21057E-09  0.21169E-09  0.21307E-09
  0.21479E-09  0.21647E-09  0.21793E-09  0.21976E-09  0.22245E-09  0.22534E-09
  0.22764E-09  0.23027E-09  0.23487E-09  0.24142E-09  0.25068E-09  0.27259E-09
  0.33490E-09  0.49701E-09  0.88161E-09  0.16838E-08  0.30779E-08  0.52314E-08
  0.85946E-08  0.13715E-07  0.20316E-07  0.27467E-07  0.35231E-07  0.44021E-07
  0.52558E-07  0.59365E-07  0.65495E-07  0.72216E-07  0.77978E-07  0.81000E-07
  0.82728E-07  0.84704E-07  0.85076E-07  0.82031E-07  0.77904E-07  0.75803E-07
  0.76058E-07  0.78665E-07  0.86290E-07  0.10146E-06  0.12032E-06  0.13216E-06
  0.13035E-06  0.11533E-06  0.87606E-07  0.53757E-07  0.26700E-07  0.11231E-07
  0.40958E-08  0.13667E-08  0.49565E-09  0.23713E-09  0.15807E-09  0.13674E-09
  0.13711E-09  0.14481E-09  0.15374E-09  0.16287E-09  0.17220E-09  0.18063E-09
  0.18714E-09  0.19211E-09  0.19628E-09  0.19966E-09  0.20206E-09  0.20384E-09
  0.20561E-09  0.20751E-09  0.20924E-09  0.31244E-10  0.31421E-10  0.31589E-10
  0.31722E-10  0.31894E-10  0.32138E-10  0.32364E-10  0.32550E-10  0.32827E-10
  0.33231E-10  0.33598E-10  0.33907E-10  0.34440E-10  0.35358E-10  0.36680E-10
  0.39569E-10  0.48300E-10  0.73607E-10  0.14307E-09  0.31998E-09  0.69981E-09
  0.13695E-08  0.24492E-08  0.41133E-08  0.63163E-08  0.87347E-08  0.11337E-07
  0.14307E-07  0.17277E-07  0.19695E-07  0.21865E-07  0.24271E-07  0.26414E-07
  0.27633E-07  0.28410E-07  0.29306E-07  0.29650E-07  0.28773E-07  0.27515E-07
  0.26951E-07  0.27108E-07  0.27967E-07  0.30525E-07  0.35543E-07  0.41326E-07
  0.44227E-07  0.42687E-07  0.37142E-07  0.27645E-07  0.16539E-07  0.79596E-08
  0.31374E-08  0.10033E-08  0.28056E-09  0.87325E-10  0.38308E-10  0.24878E-10
  0.21624E-10  0.21791E-10  0.22908E-10  0.24162E-10  0.25494E-10  0.26806E-10
  0.27872E-10  0.28673E-10  0.29348E-10  0.29905E-10  0.30268E-10  0.30494E-10
  0.30711E-10  0.30929E-10  0.31096E-10  0.31244E-10  0.48779E-11  0.49017E-11
  0.49275E-11  0.49319E-11  0.49386E-11  0.49722E-11  0.50067E-11  0.50147E-11
  0.50266E-11  0.50757E-11  0.51296E-11  0.51513E-11  0.51869E-11  0.52979E-11
  0.54772E-11  0.58351E-11  0.70198E-11  0.10918E-10  0.23170E-10  0.60311E-10
  0.15688E-09  0.35152E-09  0.67643E-09  0.11774E-08  0.18559E-08  0.26179E-08
  0.34297E-08  0.43511E-08  0.53042E-08  0.61169E-08  0.68454E-08  0.76394E-08
  0.83777E-08  0.88582E-08  0.92000E-08  0.95636E-08  0.97513E-08  0.95640E-08
  0.92521E-08  0.91277E-08  0.91895E-08  0.94597E-08  0.10266E-07  0.11754E-07
  0.13250E-07  0.13702E-07  0.12881E-07  0.10971E-07  0.79961E-08  0.47243E-08
  0.22589E-08  0.85568E-09  0.24486E-09  0.58501E-10  0.15853E-10  0.64078E-11
  0.40679E-11  0.35704E-11  0.36239E-11  0.37930E-11  0.39803E-11  0.41913E-11
  0.43840E-11  0.45143E-11  0.46094E-11  0.47058E-11  0.47813E-11  0.48096E-11
  0.48202E-11  0.48474E-11  0.48742E-11  0.48770E-11  0.48779E-11  0.78677E-12
  0.78989E-12  0.79394E-12  0.79156E-12  0.78874E-12  0.79310E-12  0.79837E-12
  0.79568E-12  0.79147E-12  0.79618E-12  0.80353E-12  0.80124E-12  0.79654E-12
  0.80591E-12  0.82723E-12  0.86474E-12  0.10162E-11  0.16132E-11  0.37638E-11
  0.11342E-10  0.34529E-10  0.87235E-10  0.17804E-09  0.31636E-09  0.50618E-09
  0.72487E-09  0.95610E-09  0.12149E-08  0.14914E-08  0.17420E-08  0.19684E-08
  0.22076E-08  0.24396E-08  0.26150E-08  0.27530E-08  0.28880E-08  0.29727E-08
  0.29599E-08  0.29097E-08  0.28951E-08  0.29162E-08  0.29946E-08  0.32212E-08
  0.35934E-08  0.38791E-08  0.38354E-08  0.34819E-08  0.28843E-08  0.20619E-08
  0.12225E-08  0.59624E-09  0.22335E-09  0.58940E-10  0.12389E-10  0.29656E-11
  0.11016E-11  0.68176E-12  0.60650E-12  0.62189E-12  0.64894E-12  0.67859E-12
  0.71410E-12  0.74309E-12  0.75730E-12  0.76731E-12  0.78144E-12  0.79148E-12
  0.79074E-12  0.78805E-12  0.79138E-12  0.79445E-12  0.79066E-12  0.78677E-12
  0.12984E-12  0.13025E-12  0.13090E-12  0.12998E-12  0.12884E-12  0.12939E-12
  0.13023E-12  0.12913E-12  0.12740E-12  0.12762E-12  0.12861E-12  0.12720E-12
  0.12448E-12  0.12431E-12  0.12624E-12  0.12843E-12  0.14531E-12  0.23542E-12
  0.61180E-12  0.21227E-11  0.73920E-11  0.20593E-10  0.43824E-10  0.78302E-10
  0.12561E-09  0.18141E-09  0.24016E-09  0.30465E-09  0.37560E-09  0.44422E-09
  0.50739E-09  0.57203E-09  0.63728E-09  0.69407E-09  0.74299E-09  0.78848E-09
  0.82167E-09  0.83434E-09  0.83723E-09  0.84206E-09  0.84915E-09  0.86890E-09
  0.92127E-09  0.98999E-09  0.10092E-08  0.94159E-09  0.81642E-09  0.65351E-09
  0.46023E-09  0.27897E-09  0.14272E-09  0.54593E-10  0.13787E-10  0.26398E-11
  0.56732E-12  0.19282E-12  0.11597E-12  0.10521E-12  0.10938E-12  0.11388E-12
  0.11874E-12  0.12493E-12  0.12928E-12  0.13028E-12  0.13093E-12  0.13299E-12
  0.13423E-12  0.13312E-12  0.13189E-12  0.13227E-12  0.13256E-12  0.13118E-12
  0.12984E-12  0.22018E-13  0.22079E-13  0.22202E-13  0.21963E-13  0.21663E-13
  0.21741E-13  0.21903E-13  0.21632E-13  0.21189E-13  0.21164E-13  0.21334E-13
  0.20965E-13  0.20207E-13  0.19916E-13  0.20027E-13  0.19751E-13  0.21098E-13
  0.34440E-13  0.10015E-12  0.39426E-12  0.15246E-11  0.45558E-11  0.99094E-11
  0.17522E-10  0.27822E-10  0.40195E-10  0.53194E-10  0.67144E-10  0.82871E-10
  0.99100E-10  0.11444E-09  0.12972E-09  0.14572E-09  0.16149E-09  0.17622E-09
  0.18970E-09  0.20084E-09  0.20892E-09  0.21497E-09  0.21922E-09  0.22155E-09
  0.22542E-09  0.23379E-09  0.23885E-09  0.22648E-09  0.19676E-09  0.16135E-09
  0.12434E-09  0.86790E-10  0.54794E-10  0.30252E-10  0.12241E-10  0.30849E-11
  0.56007E-12  0.11060E-12  0.34500E-13  0.20238E-13  0.18894E-13  0.19954E-13
  0.20683E-13  0.21467E-13  0.22562E-13  0.23191E-13  0.23075E-13  0.22976E-13
  0.23271E-13  0.23399E-13  0.23021E-13  0.22667E-13  0.22710E-13  0.22729E-13
  0.22365E-13  0.22018E-13  0.38831E-14  0.38939E-14  0.39258E-14  0.38749E-14
  0.38040E-14  0.38194E-14  0.38636E-14  0.38140E-14  0.37187E-14  0.37144E-14
  0.37648E-14  0.37031E-14  0.35421E-14  0.34747E-14  0.35053E-14  0.34090E-14
